
> leonida-free-roam@0.1.0 build
> tsc --noEmit && vite build --outDir ../coastal-index-build

vite v8.2.2 building client environment for production...
transforming...
✓ 3336 modules transformed.

(!) outDir /Users/timmymckeegan/Desktop/gpt-gta-6/.local-builds/coastal-index-build is not inside project root and will not be emptied.
Use --emptyOutDir to override.

rendering chunks...
computing gzip size...
../coastal-index-build/assets/glslang-DqqdIFnr.js                                     16.03 kB
../coastal-index-build/assets/kernelBlurVaryingDeclaration-g2Ge9lzd.js                 0.22 kB │ gzip:     0.18 kB
../coastal-index-build/assets/meshVertexDeclaration-CPlGPeEg.js                        0.22 kB │ gzip:     0.18 kB
../coastal-index-build/assets/mainUVVaryingDeclaration-BBamQlxR.js                     0.22 kB │ gzip:     0.19 kB
../coastal-index-build/assets/fogVertexDeclaration-CiHbVcSR.js                         0.23 kB │ gzip:     0.19 kB
../coastal-index-build/assets/mainUVVaryingDeclaration-B_7d0nc3.js                     0.23 kB │ gzip:     0.19 kB
../coastal-index-build/assets/pointCloudVertex-CmkEsLzf.js                             0.24 kB │ gzip:     0.20 kB
../coastal-index-build/assets/domManagement-BqltO0ki.js                                0.25 kB │ gzip:     0.17 kB
../coastal-index-build/assets/subSurfaceScatteringFunctions-D1w5631e.js                0.26 kB │ gzip:     0.20 kB
../coastal-index-build/assets/logDepthFragment-C5lxT4l1.js                             0.27 kB │ gzip:     0.22 kB
../coastal-index-build/assets/glTFLoaderAnimation.pure-BR1G8Utl.js                     0.27 kB │ gzip:     0.18 kB
../coastal-index-build/assets/subSurfaceScatteringFunctions-kzIx-1Od.js                0.27 kB │ gzip:     0.21 kB
../coastal-index-build/assets/imageProcessingCompatibility-D6_4f0FX.js                 0.27 kB │ gzip:     0.22 kB
../coastal-index-build/assets/meshUboDeclaration-BATNZvmb.js                           0.27 kB │ gzip:     0.23 kB
../coastal-index-build/assets/mrtFragmentDeclaration-DJxx36to.js                       0.28 kB │ gzip:     0.22 kB
../coastal-index-build/assets/math.axis-Cxr8ubXY.js                                    0.28 kB │ gzip:     0.21 kB
../coastal-index-build/assets/fogFragment-CKCGTcJi.js                                  0.29 kB │ gzip:     0.22 kB
../coastal-index-build/assets/flowGraphUnaryOperationBlock-Cu49s0Hu.js                 0.30 kB │ gzip:     0.21 kB
../coastal-index-build/assets/logDepthVertex-D5IUM6qd.js                               0.30 kB │ gzip:     0.24 kB
../coastal-index-build/assets/logDepthFragment-CxtJswLx.js                             0.31 kB │ gzip:     0.24 kB
../coastal-index-build/assets/tgaTextureLoader-BgCAt6mH.js                             0.31 kB │ gzip:     0.25 kB
../coastal-index-build/assets/flowGraphDelayRegistry-Dd3murvx.js                       0.32 kB │ gzip:     0.18 kB
../coastal-index-build/assets/fogFragment-C9E3EVJj.js                                  0.32 kB │ gzip:     0.25 kB
../coastal-index-build/assets/imageProcessingCompatibility-BrJjq0Gl.js                 0.33 kB │ gzip:     0.24 kB
../coastal-index-build/assets/sceneVertexDeclaration-CluTp-RC.js                       0.33 kB │ gzip:     0.22 kB
../coastal-index-build/assets/fogVertex-D0bmc4KF.js                                    0.33 kB │ gzip:     0.23 kB
../coastal-index-build/assets/bumpVertexDeclaration-Cb04kLz9.js                        0.34 kB │ gzip:     0.25 kB
../coastal-index-build/assets/meshUboDeclaration-BmNu2KU_.js                           0.34 kB │ gzip:     0.25 kB
../coastal-index-build/assets/morphTargetsVertexGlobal-CjrOq831.js                     0.34 kB │ gzip:     0.25 kB
../coastal-index-build/assets/keyboardEvents-CGYiptFb.js                               0.35 kB │ gzip:     0.20 kB
../coastal-index-build/assets/logDepthDeclaration-Dh136csG.js                          0.36 kB │ gzip:     0.26 kB
../coastal-index-build/assets/sceneFragmentDeclaration-ql3RpL9u.js                     0.36 kB │ gzip:     0.23 kB
../coastal-index-build/assets/engineStore-B_7KzytD.js                                  0.36 kB │ gzip:     0.22 kB
../coastal-index-build/assets/sceneUboDeclaration-B5VhSG0v.js                          0.36 kB │ gzip:     0.26 kB
../coastal-index-build/assets/morphTargetsVertexGlobal-DuIqJiFY.js                     0.36 kB │ gzip:     0.26 kB
../coastal-index-build/assets/logDepthDeclaration-BpsZdJ7z.js                          0.37 kB │ gzip:     0.27 kB
../coastal-index-build/assets/flowGraphBinaryOperationBlock-FAauQwyr.js                0.37 kB │ gzip:     0.24 kB
../coastal-index-build/assets/logDepthVertex-DSD5XdGw.js                               0.37 kB │ gzip:     0.26 kB
../coastal-index-build/assets/oitFinalSimpleBlend.fragment-Q5Yng1yZ.js                 0.38 kB │ gzip:     0.25 kB
../coastal-index-build/assets/decalFragment-DYiNNNYb.js                                0.39 kB │ gzip:     0.24 kB
../coastal-index-build/assets/bumpVertexDeclaration-I4Guxw_q.js                        0.39 kB │ gzip:     0.26 kB
../coastal-index-build/assets/vertexColorMixing-DPW6Is9y.js                            0.43 kB │ gzip:     0.27 kB
../coastal-index-build/assets/sceneUboDeclaration-B96Tfx7b.js                          0.43 kB │ gzip:     0.27 kB
../coastal-index-build/assets/oitFinalSimpleBlend.fragment-nGYFumis.js                 0.45 kB │ gzip:     0.29 kB
../coastal-index-build/assets/boundingBoxRendererUboDeclaration-p4IHL4lf.js            0.46 kB │ gzip:     0.28 kB
../coastal-index-build/assets/shaderStore-D-XQlhUT.js                                  0.46 kB │ gzip:     0.17 kB
../coastal-index-build/assets/decalFragment-CvBK6CMD.js                                0.48 kB │ gzip:     0.28 kB
../coastal-index-build/assets/fresnelFunction-FdYlYPwE.js                              0.48 kB │ gzip:     0.32 kB
../coastal-index-build/assets/performanceConfigurator-UtxC_Odd.js                      0.50 kB │ gzip:     0.25 kB
../coastal-index-build/assets/bumpVertex-CWhdIpqj.js                                   0.52 kB │ gzip:     0.32 kB
../coastal-index-build/assets/hdrTextureLoader-Qns665Av.js                             0.53 kB │ gzip:     0.38 kB
../coastal-index-build/assets/flowGraphInteger.pure-CZmJgkLp.js                        0.55 kB │ gzip:     0.29 kB
../coastal-index-build/assets/vertexColorMixing-UCrnwszu.js                            0.56 kB │ gzip:     0.30 kB
../coastal-index-build/assets/envTextureLoader-BxNp9iIk.js                             0.56 kB │ gzip:     0.37 kB
../coastal-index-build/assets/clipPlaneFragmentDeclaration-M3T9Lap-.js                 0.60 kB │ gzip:     0.28 kB
../coastal-index-build/assets/packingFunctions-CYllaKEW.js                             0.61 kB │ gzip:     0.33 kB
../coastal-index-build/assets/clipPlaneFragmentDeclaration-Dztv0IA8.js                 0.61 kB │ gzip:     0.28 kB
../coastal-index-build/assets/iblVoxelOpacityAtomicMax-C9BLvW0W.js                     0.61 kB │ gzip:     0.35 kB
../coastal-index-build/assets/lod3D.fragment-yRlWVCij.js                               0.62 kB │ gzip:     0.36 kB
../coastal-index-build/assets/devTools-Bh3wKyVb.js                                     0.62 kB │ gzip:     0.38 kB
../coastal-index-build/assets/flowGraphEventBlock-DjM4vxU_.js                          0.63 kB │ gzip:     0.37 kB
../coastal-index-build/assets/packingFunctions-Zjmt0YZ0.js                             0.65 kB │ gzip:     0.35 kB
../coastal-index-build/assets/clipPlaneVertex-DwkrJYmX.js                              0.65 kB │ gzip:     0.29 kB
../coastal-index-build/assets/flowGraphAsyncExecutionBlock-BZEswQF3.js                 0.66 kB │ gzip:     0.35 kB
../coastal-index-build/assets/samplerFragmentDeclaration-3yaLawFX.js                   0.67 kB │ gzip:     0.29 kB
../coastal-index-build/assets/utils-CLq_UU0_.js                                        0.68 kB │ gzip:     0.36 kB
../coastal-index-build/assets/backgroundUboDeclaration-ClJLip40.js                     0.69 kB │ gzip:     0.36 kB
../coastal-index-build/assets/bumpVertex-DRq4BZvD.js                                   0.69 kB │ gzip:     0.38 kB
../coastal-index-build/assets/backgroundUboDeclaration-i4MsxPq1.js                     0.72 kB │ gzip:     0.38 kB
../coastal-index-build/assets/samplerFragmentDeclaration-CEHqUfAO.js                   0.72 kB │ gzip:     0.32 kB
../coastal-index-build/assets/flowGraphAssetsContext-WtUyuDAI.js                       0.73 kB │ gzip:     0.27 kB
../coastal-index-build/assets/morphTargetsVertexDeclaration-4aMxOx2b.js                0.74 kB │ gzip:     0.36 kB
../coastal-index-build/assets/clipPlaneVertexDeclaration-BYIpTPFm.js                   0.75 kB │ gzip:     0.30 kB
../coastal-index-build/assets/volumetricLightingRenderVolume.vertex-C6FZxDYC.js        0.75 kB │ gzip:     0.39 kB
../coastal-index-build/assets/pointerEvents-boMPhNg3.js                                0.76 kB │ gzip:     0.40 kB
../coastal-index-build/assets/volumetricLightingRenderVolume.vertex-BGxHflaN.js        0.76 kB │ gzip:     0.39 kB
../coastal-index-build/assets/clusteredLightingFunctions-BFCOODPn.js                   0.76 kB │ gzip:     0.35 kB
../coastal-index-build/assets/lod3D.fragment-y-jhIqg5.js                               0.76 kB │ gzip:     0.41 kB
../coastal-index-build/assets/clusteredLightingFunctions-DNqaoQCj.js                   0.79 kB │ gzip:     0.35 kB
../coastal-index-build/assets/clipPlaneVertexDeclaration-B8LM6QZj.js                   0.79 kB │ gzip:     0.31 kB
../coastal-index-build/assets/morphTargetsVertexDeclaration-DQ2pBC2E.js                0.79 kB │ gzip:     0.38 kB
../coastal-index-build/assets/clipPlaneVertex-DfQm2Zia.js                              0.80 kB │ gzip:     0.31 kB
../coastal-index-build/assets/clipPlaneFragment-CXLYb7ZJ.js                            0.80 kB │ gzip:     0.31 kB
../coastal-index-build/assets/volumetricLightingBlendVolume.fragment-Bz5yiNiY.js       0.81 kB │ gzip:     0.45 kB
../coastal-index-build/assets/iblCopyVoxelBufferToGrid.compute-Dn5OuT-_.js             0.83 kB │ gzip:     0.50 kB
../coastal-index-build/assets/bakedVertexAnimationDeclaration-C-g0vyVW.js              0.85 kB │ gzip:     0.44 kB
../coastal-index-build/assets/instancesVertex-C-FoRQR1.js                              0.88 kB │ gzip:     0.32 kB
../coastal-index-build/assets/clipPlaneFragment-CWY7C38Z.js                            0.90 kB │ gzip:     0.33 kB
../coastal-index-build/assets/flowGraphCachedOperationBlock-DNQV9b9B.js                0.91 kB │ gzip:     0.42 kB
../coastal-index-build/assets/webAudioMainBus-ClAzKhc2.js                              0.91 kB │ gzip:     0.41 kB
../coastal-index-build/assets/instancesDeclaration-CJBvtBV5.js                         0.93 kB │ gzip:     0.34 kB
../coastal-index-build/assets/fogFragmentDeclaration--w8QPs2M.js                       0.93 kB │ gzip:     0.46 kB
../coastal-index-build/assets/imageProcessingDeclaration-eTCZRCGL.js                   0.97 kB │ gzip:     0.47 kB
../coastal-index-build/assets/shadowsVertex-CdnfwHqg.js                                1.00 kB │ gzip:     0.42 kB
../coastal-index-build/assets/volumetricLightingBlendVolume.fragment-DIkNb-c4.js       1.01 kB │ gzip:     0.51 kB
../coastal-index-build/assets/fogFragmentDeclaration-B3hbo39x.js                       1.03 kB │ gzip:     0.49 kB
../coastal-index-build/assets/instancesDeclaration-DsiFqYXH.js                         1.04 kB │ gzip:     0.36 kB
../coastal-index-build/assets/flowGraphPointerUpEventBlock.pure-Cnydaq2y.js            1.05 kB │ gzip:     0.48 kB
../coastal-index-build/assets/flowGraphKeyboardEventBlock-Dx_OsYpw.js                  1.05 kB │ gzip:     0.43 kB
../coastal-index-build/assets/flowGraphPointerDownEventBlock.pure-QmyCH7GX.js          1.06 kB │ gzip:     0.49 kB
../coastal-index-build/assets/imageProcessingDeclaration-C3mO05-O.js                   1.07 kB │ gzip:     0.51 kB
../coastal-index-build/assets/flowGraphPointerMoveEventBlock.pure-DSjVKurd.js          1.07 kB │ gzip:     0.49 kB
../coastal-index-build/assets/selection.fragment-CuomWGsJ.js                           1.11 kB │ gzip:     0.52 kB
../coastal-index-build/assets/lightVxUboDeclaration-CQiAoKfZ.js                        1.16 kB │ gzip:     0.53 kB
../coastal-index-build/assets/instancesVertex-Dty6qjVO.js                              1.17 kB │ gzip:     0.39 kB
../coastal-index-build/assets/smartArray-BRfcgNbX.js                                   1.18 kB │ gzip:     0.44 kB
../coastal-index-build/assets/harmonicsFunctions-Cc7pbAzt.js                           1.21 kB │ gzip:     0.53 kB
../coastal-index-build/assets/basisTextureLoader-CCgxLL8B.js                           1.21 kB │ gzip:     0.57 kB
../coastal-index-build/assets/bonesDeclaration-SX_sSZ8J.js                             1.22 kB │ gzip:     0.60 kB
../coastal-index-build/assets/lightVxFragmentDeclaration-YrWmXeNV.js                   1.23 kB │ gzip:     0.48 kB
../coastal-index-build/assets/morphTargetsVertexGlobalDeclaration-5vBrbEWU.js          1.24 kB │ gzip:     0.49 kB
../coastal-index-build/assets/noise.fragment-DEbzbasH.js                               1.24 kB │ gzip:     0.65 kB
../coastal-index-build/assets/lightVxFragmentDeclaration-Cn2ZeppL.js                   1.25 kB │ gzip:     0.52 kB
../coastal-index-build/assets/defaultUboDeclaration-C53xcSdv.js                        1.26 kB │ gzip:     0.55 kB
../coastal-index-build/assets/ddsTextureLoader-B_vXjMLK.js                             1.26 kB │ gzip:     0.61 kB
../coastal-index-build/assets/halfFloat-Ce77JD5z.js                                    1.29 kB │ gzip:     0.60 kB
../coastal-index-build/assets/workerPool-Dva09jEo.js                                   1.29 kB │ gzip:     0.51 kB
../coastal-index-build/assets/selection.fragment-Bny1N7NX.js                           1.33 kB │ gzip:     0.59 kB
../coastal-index-build/assets/sky.vertex-bigEzu_S.js                                   1.38 kB │ gzip:     0.60 kB
../coastal-index-build/assets/noise.fragment-LuZEVkT0.js                               1.40 kB │ gzip:     0.71 kB
../coastal-index-build/assets/lightVxUboDeclaration-C0zImfsf.js                        1.42 kB │ gzip:     0.59 kB
../coastal-index-build/assets/gaussianSplattingVoxel.fragment-DO9W3k2R.js              1.47 kB │ gzip:     0.69 kB
../coastal-index-build/assets/flowGraphDebugBlock.pure-Crti49bL.js                     1.48 kB │ gzip:     0.64 kB
../coastal-index-build/assets/sky.vertex-DkvdrTA1.js                                   1.48 kB │ gzip:     0.61 kB
../coastal-index-build/assets/abstractSoundSource-B3SG6se2.js                          1.48 kB │ gzip:     0.48 kB
../coastal-index-build/assets/gaussianSplatting.fragment-lYwdlO0P.js                   1.49 kB │ gzip:     0.64 kB
../coastal-index-build/assets/harmonicsFunctions-YM-AdJck.js                           1.51 kB │ gzip:     0.56 kB
../coastal-index-build/assets/bonesDeclaration-eZsb-J1W.js                             1.57 kB │ gzip:     0.68 kB
../coastal-index-build/assets/gaussianSplatting.fragment-FJBRQzTN.js                   1.57 kB │ gzip:     0.65 kB
../coastal-index-build/assets/screenSpaceCurvature.fragment-DGKqBbuS.js                1.59 kB │ gzip:     0.65 kB
../coastal-index-build/assets/defaultUboDeclaration-DVoEMIF5.js                        1.62 kB │ gzip:     0.53 kB
../coastal-index-build/assets/volumetricLightingRenderVolume.fragment-CYIVTPj8.js      1.72 kB │ gzip:     0.81 kB
../coastal-index-build/assets/gaussianSplattingVoxel.fragment-B_Om6CDx.js              1.75 kB │ gzip:     0.59 kB
../coastal-index-build/assets/morphTargetsVertexGlobalDeclaration-CKZ3fsoN.js          1.76 kB │ gzip:     0.55 kB
../coastal-index-build/assets/pbrUboDeclaration--xFZEw0i.js                            1.80 kB │ gzip:     0.67 kB
../coastal-index-build/assets/math.plane-URv9-mpa.js                                   1.81 kB │ gzip:     0.77 kB
../coastal-index-build/assets/gpuRenderParticles.fragment-B3crU9SO.js                  1.85 kB │ gzip:     0.72 kB
../coastal-index-build/assets/preload-helper-FqrDF82U.js                               1.86 kB │ gzip:     0.98 kB
../coastal-index-build/assets/gaussianSplattingVoxel.vertex-MArMWwlC.js                1.87 kB │ gzip:     0.76 kB
../coastal-index-build/assets/logger-CuBYPcDK.js                                       1.88 kB │ gzip:     0.82 kB
../coastal-index-build/assets/volumetricLightingRenderVolume.fragment--stnBwf_.js      1.95 kB │ gzip:     0.88 kB
../coastal-index-build/assets/bumpFragmentFunctions-BKQoojZ_.js                        2.03 kB │ gzip:     0.84 kB
../coastal-index-build/assets/morphTargetsVertex-ogcMWae3.js                           2.07 kB │ gzip:     0.60 kB
../coastal-index-build/assets/bonesVertex-pbyGCQQC.js                                  2.16 kB │ gzip:     0.50 kB
../coastal-index-build/assets/math.scalar.functions-BWXNux-o.js                        2.19 kB │ gzip:     1.03 kB
../coastal-index-build/assets/bumpFragmentFunctions-DBY65jvy.js                        2.19 kB │ gzip:     0.88 kB
../coastal-index-build/assets/webAudioBus-C-S_25Al.js                                  2.28 kB │ gzip:     0.75 kB
../coastal-index-build/assets/pbrUboDeclaration-BPdnc_7Y.js                            2.39 kB │ gzip:     0.66 kB
../coastal-index-build/assets/bumpFragment-COQ64DYF.js                                 2.45 kB │ gzip:     0.93 kB
../coastal-index-build/assets/shadowsVertex-D6v7o28N.js                                2.47 kB │ gzip:     0.54 kB
../coastal-index-build/assets/iesTextureLoader-Dvr1zCIo.js                             2.47 kB │ gzip:     1.08 kB
../coastal-index-build/assets/pbrIBLFunctions-CSlJv7qb.js                              2.52 kB │ gzip:     0.88 kB
../coastal-index-build/assets/gaussianSplattingVoxel.vertex-HyvSPSEH.js                2.59 kB │ gzip:     0.92 kB
../coastal-index-build/assets/selection.vertex-MI-YZ7nd.js                             2.63 kB │ gzip:     0.92 kB
../coastal-index-build/assets/flowGraphExecutionBlock-Di9J5orJ.js                      2.64 kB │ gzip:     0.93 kB
../coastal-index-build/assets/pbrIBLFunctions-b8fwQKtH.js                              2.71 kB │ gzip:     0.88 kB
../coastal-index-build/assets/bumpFragmentMainFunctions-DGQe1pIX.js                    2.76 kB │ gzip:     1.22 kB
../coastal-index-build/assets/bonesVertex-CDLHrzx0.js                                  2.82 kB │ gzip:     0.54 kB
../coastal-index-build/assets/bakedVertexAnimation-CP3BNGXM.js                         2.82 kB │ gzip:     0.65 kB
../coastal-index-build/assets/lightUboDeclaration-0GW0xpMZ.js                          2.82 kB │ gzip:     0.94 kB
../coastal-index-build/assets/lightFragmentDeclaration-BfzJFvAK.js                     2.92 kB │ gzip:     0.94 kB
../coastal-index-build/assets/webRequest-dqz0dHXK.js                                   2.94 kB │ gzip:     1.06 kB
../coastal-index-build/assets/bumpFragmentMainFunctions-D-SkF7GB.js                    2.99 kB │ gzip:     1.24 kB
../coastal-index-build/assets/selection.vertex-gdL05a-H.js                             3.03 kB │ gzip:     1.00 kB
../coastal-index-build/assets/abstractSoundInstance-DG1ZsoCF.js                        3.09 kB │ gzip:     0.90 kB
../coastal-index-build/assets/observable.pure-H-M_hi7F.js                              3.20 kB │ gzip:     1.10 kB
../coastal-index-build/assets/bumpFragment-CxYyYLpf.js                                 3.27 kB │ gzip:     1.03 kB
../coastal-index-build/assets/bakedVertexAnimation-7XIMgH6x.js                         3.42 kB │ gzip:     0.93 kB
../coastal-index-build/assets/textureProcessor.fragment-D-awtrDP.js                    3.49 kB │ gzip:     1.00 kB
../coastal-index-build/assets/lightUboDeclaration-invEuN9e.js                          3.58 kB │ gzip:     1.07 kB
../coastal-index-build/assets/cubemapToSphericalPolynomial-B4fe7742.js                 3.72 kB │ gzip:     1.62 kB
../coastal-index-build/assets/samplerVertexImplementation-DUwTGCgo.js                  3.85 kB │ gzip:     1.06 kB
../coastal-index-build/assets/openpbrUboDeclaration-CbPGRvOI.js                        3.87 kB │ gzip:     1.03 kB
../coastal-index-build/assets/decorators-D3kDnvNy.js                                   3.88 kB │ gzip:     1.58 kB
../coastal-index-build/assets/imageProcessingFunctions-C15fM41T.js                     4.11 kB │ gzip:     1.62 kB
../coastal-index-build/assets/gaussianSplatting.vertex-DKQ312rh.js                     4.13 kB │ gzip:     1.43 kB
../coastal-index-build/assets/reflectionFunction-C0UTcqMV.js                           4.13 kB │ gzip:     0.99 kB
../coastal-index-build/assets/water.vertex-C3v2t-hh.js                                 4.36 kB │ gzip:     1.43 kB
../coastal-index-build/assets/textureProcessor.fragment-B-hqHgey.js                    4.37 kB │ gzip:     1.18 kB
../coastal-index-build/assets/morphTargetsVertex-DCuAuKMQ.js                           4.56 kB │ gzip:     0.82 kB
../coastal-index-build/assets/reflectionFunction-C2zo31eT.js                           4.64 kB │ gzip:     1.05 kB
../coastal-index-build/assets/imageProcessingFunctions-YjY3YzNA.js                     4.93 kB │ gzip:     1.87 kB
../coastal-index-build/assets/selectionOutline.fragment-lN_28Eg-.js                    4.99 kB │ gzip:     1.04 kB
../coastal-index-build/assets/gaussianSplatting.vertex-DlM2rSVD.js                     5.02 kB │ gzip:     1.56 kB
../coastal-index-build/assets/water.vertex-DGcwvk7t.js                                 5.03 kB │ gzip:     1.50 kB
../coastal-index-build/assets/openpbrUboDeclaration-DsEnzkeE.js                        5.22 kB │ gzip:     1.05 kB
../coastal-index-build/assets/sky.fragment-BmU581C2.js                                 5.40 kB │ gzip:     2.10 kB
../coastal-index-build/assets/subSurfaceScattering.fragment-iglk2Crt.js                5.48 kB │ gzip:     2.07 kB
../coastal-index-build/assets/sky.fragment-BwQ5hJTt.js                                 5.50 kB │ gzip:     2.13 kB
../coastal-index-build/assets/math.size-CUD0MKo0.js                                    5.65 kB │ gzip:     2.09 kB
../coastal-index-build/assets/sphericalPolynomial.pure-BQZpq0d6.js                     5.73 kB │ gzip:     1.35 kB
../coastal-index-build/assets/ltcHelperFunctions-DS3Utz6C.js                           6.04 kB │ gzip:     1.54 kB
../coastal-index-build/assets/subSurfaceScattering.fragment-C4QU0C4T.js                6.10 kB │ gzip:     2.17 kB
../coastal-index-build/assets/selectionOutline.fragment-CwDO4qmT.js                    6.26 kB │ gzip:     1.16 kB
../coastal-index-build/assets/samplerVertexImplementation-CEwsh6W2.js                  6.49 kB │ gzip:     1.51 kB
../coastal-index-build/assets/helperFunctions-DHdJUWHO.js                              6.57 kB │ gzip:     2.23 kB
../coastal-index-build/assets/ltcHelperFunctions-D8BySwCQ.js                           6.63 kB │ gzip:     1.84 kB
../coastal-index-build/assets/gpuRenderParticles.vertex-Cnz1lgCo.js                    6.88 kB │ gzip:     1.70 kB
../coastal-index-build/assets/water.fragment-DUR_Vt3V.js                               6.88 kB │ gzip:     1.87 kB
../coastal-index-build/assets/helperFunctions-D8vur8CW.js                              6.89 kB │ gzip:     2.35 kB
../coastal-index-build/assets/lightsFragmentFunctions-CJwa7hJP.js                      7.35 kB │ gzip:     1.76 kB
../coastal-index-build/assets/buffer.pure-OP6cHWLa.js                                  7.57 kB │ gzip:     2.49 kB
../coastal-index-build/assets/oitFragment-BhDG-rKg.js                                  7.69 kB │ gzip:     2.76 kB
../coastal-index-build/assets/internalTexture-ARAAMswN.js                              7.70 kB │ gzip:     1.99 kB
../coastal-index-build/assets/screenSpaceRayTrace-BZRnp6Bu.js                          7.87 kB │ gzip:     2.75 kB
../coastal-index-build/assets/water.fragment-LLshQ0Az.js                               8.13 kB │ gzip:     1.95 kB
../coastal-index-build/assets/lightsFragmentFunctions-BeZtl3o3.js                      8.41 kB │ gzip:     1.94 kB
../coastal-index-build/assets/screenSpaceRayTrace-Z74_Mvl0.js                          8.47 kB │ gzip:     2.92 kB
../coastal-index-build/assets/oitFragment-C8x8_XsB.js                                  8.61 kB │ gzip:     2.80 kB
../coastal-index-build/assets/hdrFilteringFunctions-Dw0rQ8Bu.js                        8.63 kB │ gzip:     2.56 kB
../coastal-index-build/assets/hdrFilteringFunctions-Da1yugu7.js                        8.68 kB │ gzip:     2.51 kB
../coastal-index-build/assets/node-C_g7LpaF.js                                        11.54 kB │ gzip:     3.15 kB
../coastal-index-build/assets/vertexPullingDeclaration-bSzsf5ND.js                    11.57 kB │ gzip:     1.51 kB
../coastal-index-build/assets/bone.pure-CXrVi4mm.js                                   11.78 kB │ gzip:     2.76 kB
../coastal-index-build/assets/pbrBRDFFunctions-BCNINF-p.js                            11.93 kB │ gzip:     4.14 kB
../coastal-index-build/assets/webAudioBaseSubGraph-D0ajKcgP.js                        12.38 kB │ gzip:     3.51 kB
../coastal-index-build/assets/math.color.pure-C2lPPdEA.js                             12.50 kB │ gzip:     2.93 kB
../coastal-index-build/assets/dumpTools.pure-eEUJR0gr.js                              12.52 kB │ gzip:     4.91 kB
../coastal-index-build/assets/pbrBRDFFunctions-DxfbxN23.js                            12.76 kB │ gzip:     4.32 kB
../coastal-index-build/assets/tools.functions-DVyLXzaq.js                             13.39 kB │ gzip:     4.46 kB
../coastal-index-build/assets/flowGraphBlock-DEWI3UJ5.js                              13.49 kB │ gzip:     3.99 kB
../coastal-index-build/assets/easing-MRq6cQGu.js                                      13.72 kB │ gzip:     4.49 kB
../coastal-index-build/assets/material.detailMapConfiguration-P6q4hwzk.js             14.84 kB │ gzip:     4.43 kB
../coastal-index-build/assets/baseTexture.pure-DMhENBTn.js                            15.08 kB │ gzip:     3.83 kB
../coastal-index-build/assets/ktxTextureLoader-CiqMbYvu.js                            15.17 kB │ gzip:     4.40 kB
../coastal-index-build/assets/lightConstants-BWNAGYjp.js                              15.78 kB │ gzip:     3.50 kB
../coastal-index-build/assets/spatialWebAudio-CtIanz65.js                             15.91 kB │ gzip:     3.63 kB
../coastal-index-build/assets/imageProcessing-DcmxdBcd.js                             15.97 kB │ gzip:     4.32 kB
../coastal-index-build/assets/openpbrSubsurfaceLayerData-DZgp0Qa4.js                  17.05 kB │ gzip:     3.89 kB
../coastal-index-build/assets/animation.pure-BYMh-NgL.js                              17.60 kB │ gzip:     4.81 kB
../coastal-index-build/assets/effectRenderer.pure-DxAIZ7lG.js                         17.80 kB │ gzip:     5.65 kB
../coastal-index-build/assets/sceneComponent-B6G1afM2.js                              18.20 kB │ gzip:     4.98 kB
../coastal-index-build/assets/openpbrSubsurfaceLayerData-DpsV2wgM.js                  18.46 kB │ gzip:     4.15 kB
