
> leonida-free-roam@0.1.0 build
> tsc --noEmit && vite build

vite v8.2.2 building client environment for production...
transforming...
✓ 3358 modules transformed.
rendering chunks...
computing gzip size...
dist/assets/glslang-DqqdIFnr.js                                     16.03 kB
dist/assets/instancesDeclaration-CJBvtBV5.js                         0.93 kB │ gzip:     0.34 kB
dist/assets/fogFragmentDeclaration--w8QPs2M.js                       0.93 kB │ gzip:     0.46 kB
dist/assets/imageProcessingDeclaration-eTCZRCGL.js                   0.97 kB │ gzip:     0.47 kB
dist/assets/shadowsVertex-CdnfwHqg.js                                1.00 kB │ gzip:     0.42 kB
dist/assets/volumetricLightingBlendVolume.fragment-DIkNb-c4.js       1.01 kB │ gzip:     0.51 kB
dist/assets/fogFragmentDeclaration-B3hbo39x.js                       1.03 kB │ gzip:     0.49 kB
dist/assets/instancesDeclaration-DsiFqYXH.js                         1.04 kB │ gzip:     0.36 kB
dist/assets/flowGraphPointerUpEventBlock.pure-Cnydaq2y.js            1.05 kB │ gzip:     0.48 kB
dist/assets/flowGraphKeyboardEventBlock-Dx_OsYpw.js                  1.05 kB │ gzip:     0.43 kB
dist/assets/flowGraphPointerDownEventBlock.pure-QmyCH7GX.js          1.06 kB │ gzip:     0.49 kB
dist/assets/imageProcessingDeclaration-C3mO05-O.js                   1.07 kB │ gzip:     0.51 kB
dist/assets/flowGraphPointerMoveEventBlock.pure-DSjVKurd.js          1.07 kB │ gzip:     0.49 kB
dist/assets/selection.fragment-CuomWGsJ.js                           1.11 kB │ gzip:     0.52 kB
dist/assets/lightVxUboDeclaration-CQiAoKfZ.js                        1.16 kB │ gzip:     0.53 kB
dist/assets/instancesVertex-Dty6qjVO.js                              1.17 kB │ gzip:     0.39 kB
dist/assets/smartArray-BRfcgNbX.js                                   1.18 kB │ gzip:     0.44 kB
dist/assets/harmonicsFunctions-Cc7pbAzt.js                           1.21 kB │ gzip:     0.53 kB
dist/assets/basisTextureLoader-CWhVqFqx.js                           1.21 kB │ gzip:     0.57 kB
dist/assets/bonesDeclaration-SX_sSZ8J.js                             1.22 kB │ gzip:     0.60 kB
dist/assets/lightVxFragmentDeclaration-YrWmXeNV.js                   1.23 kB │ gzip:     0.48 kB
dist/assets/morphTargetsVertexGlobalDeclaration-5vBrbEWU.js          1.24 kB │ gzip:     0.49 kB
dist/assets/noise.fragment-DEbzbasH.js                               1.24 kB │ gzip:     0.65 kB
dist/assets/lightVxFragmentDeclaration-Cn2ZeppL.js                   1.25 kB │ gzip:     0.52 kB
dist/assets/defaultUboDeclaration-C53xcSdv.js                        1.26 kB │ gzip:     0.55 kB
dist/assets/ddsTextureLoader-D9RVkmbT.js                             1.26 kB │ gzip:     0.61 kB
dist/assets/halfFloat-Ce77JD5z.js                                    1.29 kB │ gzip:     0.60 kB
dist/assets/workerPool-Dva09jEo.js                                   1.29 kB │ gzip:     0.51 kB
dist/assets/selection.fragment-Bny1N7NX.js                           1.33 kB │ gzip:     0.59 kB
dist/assets/sky.vertex-bigEzu_S.js                                   1.38 kB │ gzip:     0.60 kB
dist/assets/noise.fragment-LuZEVkT0.js                               1.40 kB │ gzip:     0.71 kB
dist/assets/lightVxUboDeclaration-C0zImfsf.js                        1.42 kB │ gzip:     0.59 kB
dist/assets/gaussianSplattingVoxel.fragment-DO9W3k2R.js              1.47 kB │ gzip:     0.69 kB
dist/assets/flowGraphDebugBlock.pure-Crti49bL.js                     1.48 kB │ gzip:     0.64 kB
dist/assets/sky.vertex-DkvdrTA1.js                                   1.48 kB │ gzip:     0.61 kB
dist/assets/abstractSoundSource-B3SG6se2.js                          1.48 kB │ gzip:     0.48 kB
dist/assets/gaussianSplatting.fragment-8PqW6TtG.js                   1.49 kB │ gzip:     0.64 kB
dist/assets/harmonicsFunctions-YM-AdJck.js                           1.51 kB │ gzip:     0.56 kB
dist/assets/bonesDeclaration-eZsb-J1W.js                             1.57 kB │ gzip:     0.68 kB
dist/assets/gaussianSplatting.fragment-CrUpT-wR.js                   1.57 kB │ gzip:     0.65 kB
dist/assets/screenSpaceCurvature.fragment-DGKqBbuS.js                1.59 kB │ gzip:     0.65 kB
dist/assets/defaultUboDeclaration-DVoEMIF5.js                        1.62 kB │ gzip:     0.53 kB
dist/assets/volumetricLightingRenderVolume.fragment-CYIVTPj8.js      1.72 kB │ gzip:     0.81 kB
dist/assets/gaussianSplattingVoxel.fragment-B_Om6CDx.js              1.75 kB │ gzip:     0.59 kB
dist/assets/morphTargetsVertexGlobalDeclaration-CKZ3fsoN.js          1.76 kB │ gzip:     0.55 kB
dist/assets/pbrUboDeclaration--xFZEw0i.js                            1.80 kB │ gzip:     0.67 kB
dist/assets/math.plane-URv9-mpa.js                                   1.81 kB │ gzip:     0.77 kB
dist/assets/gpuRenderParticles.fragment-B3crU9SO.js                  1.85 kB │ gzip:     0.72 kB
dist/assets/preload-helper-FqrDF82U.js                               1.86 kB │ gzip:     0.98 kB
dist/assets/gaussianSplattingVoxel.vertex-CMGnkiN1.js                1.87 kB │ gzip:     0.76 kB
dist/assets/logger-CuBYPcDK.js                                       1.88 kB │ gzip:     0.82 kB
dist/assets/volumetricLightingRenderVolume.fragment--stnBwf_.js      1.95 kB │ gzip:     0.88 kB
dist/assets/bumpFragmentFunctions-BKQoojZ_.js                        2.03 kB │ gzip:     0.84 kB
dist/assets/morphTargetsVertex-ogcMWae3.js                           2.07 kB │ gzip:     0.60 kB
dist/assets/bonesVertex-pbyGCQQC.js                                  2.16 kB │ gzip:     0.50 kB
dist/assets/math.scalar.functions-BWXNux-o.js                        2.19 kB │ gzip:     1.03 kB
dist/assets/bumpFragmentFunctions-DBY65jvy.js                        2.19 kB │ gzip:     0.88 kB
dist/assets/webAudioBus-C-S_25Al.js                                  2.28 kB │ gzip:     0.75 kB
dist/assets/pbrUboDeclaration-BPdnc_7Y.js                            2.39 kB │ gzip:     0.66 kB
dist/assets/bumpFragment-COQ64DYF.js                                 2.45 kB │ gzip:     0.93 kB
dist/assets/shadowsVertex-D6v7o28N.js                                2.47 kB │ gzip:     0.54 kB
dist/assets/iesTextureLoader-Dvr1zCIo.js                             2.47 kB │ gzip:     1.08 kB
dist/assets/pbrIBLFunctions-CSlJv7qb.js                              2.52 kB │ gzip:     0.88 kB
dist/assets/gaussianSplattingVoxel.vertex-aGvcu9Vb.js                2.59 kB │ gzip:     0.92 kB
dist/assets/selection.vertex-MI-YZ7nd.js                             2.63 kB │ gzip:     0.92 kB
dist/assets/flowGraphExecutionBlock-Di9J5orJ.js                      2.64 kB │ gzip:     0.93 kB
dist/assets/pbrIBLFunctions-b8fwQKtH.js                              2.71 kB │ gzip:     0.88 kB
dist/assets/bumpFragmentMainFunctions-DGQe1pIX.js                    2.76 kB │ gzip:     1.22 kB
dist/assets/bonesVertex-CDLHrzx0.js                                  2.82 kB │ gzip:     0.54 kB
dist/assets/bakedVertexAnimation-CP3BNGXM.js                         2.82 kB │ gzip:     0.65 kB
dist/assets/lightUboDeclaration-0GW0xpMZ.js                          2.82 kB │ gzip:     0.94 kB
dist/assets/lightFragmentDeclaration-BfzJFvAK.js                     2.92 kB │ gzip:     0.94 kB
dist/assets/webRequest-dqz0dHXK.js                                   2.94 kB │ gzip:     1.06 kB
dist/assets/bumpFragmentMainFunctions-D-SkF7GB.js                    2.99 kB │ gzip:     1.24 kB
dist/assets/selection.vertex-gdL05a-H.js                             3.03 kB │ gzip:     1.00 kB
dist/assets/abstractSoundInstance-DG1ZsoCF.js                        3.09 kB │ gzip:     0.90 kB
dist/assets/observable.pure-H-M_hi7F.js                              3.20 kB │ gzip:     1.10 kB
dist/assets/bumpFragment-CxYyYLpf.js                                 3.27 kB │ gzip:     1.03 kB
dist/assets/bakedVertexAnimation-7XIMgH6x.js                         3.42 kB │ gzip:     0.93 kB
dist/assets/textureProcessor.fragment-D-awtrDP.js                    3.49 kB │ gzip:     1.00 kB
dist/assets/lightUboDeclaration-invEuN9e.js                          3.58 kB │ gzip:     1.07 kB
dist/assets/cubemapToSphericalPolynomial-B4fe7742.js                 3.72 kB │ gzip:     1.62 kB
dist/assets/samplerVertexImplementation-DUwTGCgo.js                  3.85 kB │ gzip:     1.06 kB
dist/assets/openpbrUboDeclaration-CbPGRvOI.js                        3.87 kB │ gzip:     1.03 kB
dist/assets/decorators-D3kDnvNy.js                                   3.88 kB │ gzip:     1.58 kB
dist/assets/imageProcessingFunctions-C15fM41T.js                     4.11 kB │ gzip:     1.62 kB
dist/assets/gaussianSplatting.vertex-CxS-ijF6.js                     4.13 kB │ gzip:     1.43 kB
dist/assets/reflectionFunction-C0UTcqMV.js                           4.13 kB │ gzip:     0.99 kB
dist/assets/water.vertex-C3v2t-hh.js                                 4.36 kB │ gzip:     1.43 kB
dist/assets/textureProcessor.fragment-B-hqHgey.js                    4.37 kB │ gzip:     1.18 kB
dist/assets/morphTargetsVertex-DCuAuKMQ.js                           4.56 kB │ gzip:     0.82 kB
dist/assets/reflectionFunction-C2zo31eT.js                           4.64 kB │ gzip:     1.05 kB
dist/assets/imageProcessingFunctions-YjY3YzNA.js                     4.93 kB │ gzip:     1.87 kB
dist/assets/selectionOutline.fragment-lN_28Eg-.js                    4.99 kB │ gzip:     1.04 kB
dist/assets/gaussianSplatting.vertex-O8N0HNX9.js                     5.02 kB │ gzip:     1.56 kB
dist/assets/water.vertex-DGcwvk7t.js                                 5.03 kB │ gzip:     1.50 kB
dist/assets/openpbrUboDeclaration-DsEnzkeE.js                        5.22 kB │ gzip:     1.05 kB
dist/assets/sky.fragment-BmU581C2.js                                 5.40 kB │ gzip:     2.10 kB
dist/assets/subSurfaceScattering.fragment-iglk2Crt.js                5.48 kB │ gzip:     2.07 kB
dist/assets/sky.fragment-BwQ5hJTt.js                                 5.50 kB │ gzip:     2.13 kB
dist/assets/math.size-CUD0MKo0.js                                    5.65 kB │ gzip:     2.09 kB
dist/assets/sphericalPolynomial.pure-BQZpq0d6.js                     5.73 kB │ gzip:     1.35 kB
dist/assets/ltcHelperFunctions-DS3Utz6C.js                           6.04 kB │ gzip:     1.54 kB
dist/assets/subSurfaceScattering.fragment-C4QU0C4T.js                6.10 kB │ gzip:     2.17 kB
dist/assets/selectionOutline.fragment-CwDO4qmT.js                    6.26 kB │ gzip:     1.16 kB
dist/assets/samplerVertexImplementation-CEwsh6W2.js                  6.49 kB │ gzip:     1.51 kB
dist/assets/helperFunctions-DHdJUWHO.js                              6.57 kB │ gzip:     2.23 kB
dist/assets/ltcHelperFunctions-D8BySwCQ.js                           6.63 kB │ gzip:     1.84 kB
dist/assets/gpuRenderParticles.vertex-Cnz1lgCo.js                    6.88 kB │ gzip:     1.70 kB
dist/assets/water.fragment-DUR_Vt3V.js                               6.88 kB │ gzip:     1.87 kB
dist/assets/helperFunctions-D8vur8CW.js                              6.89 kB │ gzip:     2.35 kB
dist/assets/lightsFragmentFunctions-CJwa7hJP.js                      7.35 kB │ gzip:     1.76 kB
dist/assets/buffer.pure-OP6cHWLa.js                                  7.57 kB │ gzip:     2.49 kB
dist/assets/oitFragment-BhDG-rKg.js                                  7.69 kB │ gzip:     2.76 kB
dist/assets/internalTexture-ARAAMswN.js                              7.70 kB │ gzip:     1.99 kB
dist/assets/screenSpaceRayTrace-BZRnp6Bu.js                          7.87 kB │ gzip:     2.75 kB
dist/assets/water.fragment-LLshQ0Az.js                               8.13 kB │ gzip:     1.95 kB
dist/assets/lightsFragmentFunctions-BeZtl3o3.js                      8.41 kB │ gzip:     1.94 kB
dist/assets/screenSpaceRayTrace-Z74_Mvl0.js                          8.47 kB │ gzip:     2.92 kB
dist/assets/oitFragment-C8x8_XsB.js                                  8.61 kB │ gzip:     2.80 kB
dist/assets/hdrFilteringFunctions-Dw0rQ8Bu.js                        8.63 kB │ gzip:     2.56 kB
dist/assets/hdrFilteringFunctions-Da1yugu7.js                        8.68 kB │ gzip:     2.51 kB
dist/assets/node-C_g7LpaF.js                                        11.54 kB │ gzip:     3.15 kB
dist/assets/vertexPullingDeclaration-bSzsf5ND.js                    11.57 kB │ gzip:     1.51 kB
dist/assets/bone.pure-CXrVi4mm.js                                   11.78 kB │ gzip:     2.76 kB
dist/assets/pbrBRDFFunctions-BCNINF-p.js                            11.93 kB │ gzip:     4.14 kB
dist/assets/webAudioBaseSubGraph-D0ajKcgP.js                        12.38 kB │ gzip:     3.51 kB
dist/assets/math.color.pure-C2lPPdEA.js                             12.50 kB │ gzip:     2.93 kB
dist/assets/dumpTools.pure-D8vpyNQd.js                              12.52 kB │ gzip:     4.91 kB
dist/assets/pbrBRDFFunctions-DxfbxN23.js                            12.76 kB │ gzip:     4.32 kB
dist/assets/tools.functions-DVyLXzaq.js                             13.39 kB │ gzip:     4.46 kB
dist/assets/flowGraphBlock-DEWI3UJ5.js                              13.49 kB │ gzip:     3.99 kB
dist/assets/easing-MRq6cQGu.js                                      13.72 kB │ gzip:     4.49 kB
dist/assets/material.detailMapConfiguration-C3QglsV1.js             14.84 kB │ gzip:     4.43 kB
dist/assets/baseTexture.pure-DMhENBTn.js                            15.08 kB │ gzip:     3.83 kB
dist/assets/ktxTextureLoader-CiqMbYvu.js                            15.17 kB │ gzip:     4.40 kB
dist/assets/lightConstants-BWNAGYjp.js                              15.78 kB │ gzip:     3.50 kB
dist/assets/spatialWebAudio-CtIanz65.js                             15.91 kB │ gzip:     3.63 kB
dist/assets/imageProcessing-DEwPxMbN.js                             15.97 kB │ gzip:     4.31 kB
dist/assets/openpbrSubsurfaceLayerData-DZgp0Qa4.js                  17.05 kB │ gzip:     3.89 kB
dist/assets/animation.pure-BYMh-NgL.js                              17.60 kB │ gzip:     4.81 kB
dist/assets/effectRenderer.pure-Dgp7RnFP.js                         17.80 kB │ gzip:     5.64 kB
dist/assets/sceneComponent-B6G1afM2.js                              18.20 kB │ gzip:     4.98 kB
dist/assets/openpbrSubsurfaceLayerData-DpsV2wgM.js                  18.46 kB │ gzip:     4.15 kB
dist/assets/texture.pure-ofR2ja60.js                                19.58 kB │ gzip:     5.45 kB
dist/assets/lightFragment-CbTUC3ac.js                               19.61 kB │ gzip:     3.11 kB
dist/assets/lightFragment-Cg-IjghO.js                               22.23 kB │ gzip:     3.28 kB
dist/assets/shadowsFragmentFunctions-BBZeOHdF.js                    25.98 kB │ gzip:     4.00 kB
dist/assets/flowGraphCoordinator-Dl6tzA_Z.js                        26.20 kB │ gzip:     6.69 kB
dist/assets/postProcess.pure-BoECMd7u.js                            27.86 kB │ gzip:     8.22 kB
dist/assets/shadowsFragmentFunctions-CyvG9jhk.js                    28.52 kB │ gzip:     3.96 kB
dist/assets/pbrDebug-BBRIxot5.js                                    29.11 kB │ gzip:     6.20 kB
dist/assets/tools.pure-AiV0vFKG.js                                  31.32 kB │ gzip:    10.27 kB
dist/assets/animationGroup.pure-CQRJtPvH.js                         35.39 kB │ gzip:     8.95 kB
dist/assets/pbrDebug-DJ80HT8z.js                                    36.21 kB │ gzip:     7.79 kB
dist/assets/abstractEngine.pure-CBScRl8Q.js                         59.39 kB │ gzip:    14.58 kB
dist/assets/math.vector.pure-DflB6eDL.js                            64.63 kB │ gzip:    16.10 kB
dist/assets/thinEngine.pure-D-lkAFZw.js                             67.07 kB │ gzip:    16.86 kB
dist/assets/brdfTextureTools-wtygF238.js                            85.60 kB │ gzip:    50.78 kB
dist/assets/renderTargetTexture.pure-Bd20tazd.js                   111.02 kB │ gzip:    27.69 kB
dist/assets/scene.pure-CYaZSyTm.js                                 158.55 kB │ gzip:    34.24 kB
dist/assets/gaussianSplattingMesh.pure-BRHDMnUU.js                 396.89 kB │ gzip:   101.04 kB
dist/assets/glTF-BeBG2Wou.js                                       459.21 kB │ gzip:    79.00 kB
dist/assets/index-B5BEUBAK.js                                    5,571.01 kB │ gzip: 1,212.60 kB

✓ built in 1.52s
[plugin builtin:vite-reporter] 
(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rolldownOptions.output.codeSplitting to improve chunking: https://rolldown.rs/reference/OutputOptions.codeSplitting
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
