
> leonida-free-roam@0.1.0 build
> tsc --noEmit && vite build

vite v8.2.2 building client environment for production...
transforming...
✓ 3386 modules transformed.
rendering chunks...
computing gzip size...
dist/assets/glslang-DqqdIFnr.js                                     16.03 kB
dist/assets/tgaTextureLoader-DDsLPZLu.js                             0.31 kB │ gzip:     0.26 kB
dist/assets/flowGraphDelayRegistry-Dd3murvx.js                       0.32 kB │ gzip:     0.18 kB
dist/assets/fogFragment-C9E3EVJj.js                                  0.32 kB │ gzip:     0.25 kB
dist/assets/imageProcessingCompatibility-BrJjq0Gl.js                 0.33 kB │ gzip:     0.24 kB
dist/assets/sceneVertexDeclaration-CluTp-RC.js                       0.33 kB │ gzip:     0.22 kB
dist/assets/fogVertex-D0bmc4KF.js                                    0.33 kB │ gzip:     0.23 kB
dist/assets/bumpVertexDeclaration-Cb04kLz9.js                        0.34 kB │ gzip:     0.25 kB
dist/assets/meshUboDeclaration-BmNu2KU_.js                           0.34 kB │ gzip:     0.25 kB
dist/assets/morphTargetsVertexGlobal-B4325orN.js                     0.34 kB │ gzip:     0.25 kB
dist/assets/keyboardEvents-CGYiptFb.js                               0.35 kB │ gzip:     0.20 kB
dist/assets/logDepthDeclaration-RAmOZ_e-.js                          0.36 kB │ gzip:     0.26 kB
dist/assets/sceneFragmentDeclaration-ql3RpL9u.js                     0.36 kB │ gzip:     0.23 kB
dist/assets/engineStore-B_7KzytD.js                                  0.36 kB │ gzip:     0.22 kB
dist/assets/sceneUboDeclaration-B5VhSG0v.js                          0.36 kB │ gzip:     0.26 kB
dist/assets/morphTargetsVertexGlobal-taO2lkFS.js                     0.36 kB │ gzip:     0.26 kB
dist/assets/logDepthDeclaration-QvfBxPcg.js                          0.37 kB │ gzip:     0.27 kB
dist/assets/flowGraphBinaryOperationBlock-Dd5eGIiT.js                0.37 kB │ gzip:     0.24 kB
dist/assets/logDepthVertex-DSD5XdGw.js                               0.37 kB │ gzip:     0.26 kB
dist/assets/oitFinalSimpleBlend.fragment-Q5Yng1yZ.js                 0.38 kB │ gzip:     0.25 kB
dist/assets/decalFragment-DYiNNNYb.js                                0.39 kB │ gzip:     0.24 kB
dist/assets/bumpVertexDeclaration-I4Guxw_q.js                        0.39 kB │ gzip:     0.26 kB
dist/assets/vertexColorMixing-DPW6Is9y.js                            0.43 kB │ gzip:     0.27 kB
dist/assets/sceneUboDeclaration-B96Tfx7b.js                          0.43 kB │ gzip:     0.27 kB
dist/assets/oitFinalSimpleBlend.fragment-nGYFumis.js                 0.45 kB │ gzip:     0.29 kB
dist/assets/boundingBoxRendererUboDeclaration-p4IHL4lf.js            0.46 kB │ gzip:     0.28 kB
dist/assets/shaderStore-D-XQlhUT.js                                  0.46 kB │ gzip:     0.17 kB
dist/assets/decalFragment-CvBK6CMD.js                                0.48 kB │ gzip:     0.28 kB
dist/assets/fresnelFunction-DXBOpVWM.js                              0.48 kB │ gzip:     0.32 kB
dist/assets/performanceConfigurator-UtxC_Odd.js                      0.50 kB │ gzip:     0.25 kB
dist/assets/bumpVertex-CWhdIpqj.js                                   0.52 kB │ gzip:     0.32 kB
dist/assets/hdrTextureLoader-fEhTD0iQ.js                             0.53 kB │ gzip:     0.38 kB
dist/assets/flowGraphInteger.pure-CZmJgkLp.js                        0.55 kB │ gzip:     0.29 kB
dist/assets/vertexColorMixing-UCrnwszu.js                            0.56 kB │ gzip:     0.30 kB
dist/assets/envTextureLoader-CpnvLs0l.js                             0.56 kB │ gzip:     0.37 kB
dist/assets/clipPlaneFragmentDeclaration-B1Dh1FUT.js                 0.60 kB │ gzip:     0.28 kB
dist/assets/packingFunctions-D_YbsabK.js                             0.61 kB │ gzip:     0.33 kB
dist/assets/clipPlaneFragmentDeclaration-C4WGBbUe.js                 0.61 kB │ gzip:     0.28 kB
dist/assets/iblVoxelOpacityAtomicMax-C9BLvW0W.js                     0.61 kB │ gzip:     0.35 kB
dist/assets/lod3D.fragment-yRlWVCij.js                               0.62 kB │ gzip:     0.36 kB
dist/assets/devTools-Bh3wKyVb.js                                     0.62 kB │ gzip:     0.38 kB
dist/assets/flowGraphEventBlock-Dzcvrc2_.js                          0.63 kB │ gzip:     0.37 kB
dist/assets/packingFunctions-DV8_Ft9G.js                             0.65 kB │ gzip:     0.35 kB
dist/assets/clipPlaneVertex-DmNX-uIi.js                              0.65 kB │ gzip:     0.29 kB
dist/assets/flowGraphAsyncExecutionBlock-BjfJKqo5.js                 0.66 kB │ gzip:     0.35 kB
dist/assets/samplerFragmentDeclaration-3yaLawFX.js                   0.67 kB │ gzip:     0.29 kB
dist/assets/utils-CLq_UU0_.js                                        0.68 kB │ gzip:     0.36 kB
dist/assets/backgroundUboDeclaration-ClJLip40.js                     0.69 kB │ gzip:     0.36 kB
dist/assets/bumpVertex-DRq4BZvD.js                                   0.69 kB │ gzip:     0.38 kB
dist/assets/backgroundUboDeclaration-i4MsxPq1.js                     0.72 kB │ gzip:     0.38 kB
dist/assets/samplerFragmentDeclaration-CEHqUfAO.js                   0.72 kB │ gzip:     0.32 kB
dist/assets/flowGraphAssetsContext-WtUyuDAI.js                       0.73 kB │ gzip:     0.27 kB
dist/assets/morphTargetsVertexDeclaration-CHSGyrtA.js                0.74 kB │ gzip:     0.36 kB
dist/assets/clipPlaneVertexDeclaration-B-LrqhNV.js                   0.75 kB │ gzip:     0.30 kB
dist/assets/volumetricLightingRenderVolume.vertex-C6FZxDYC.js        0.75 kB │ gzip:     0.39 kB
dist/assets/pointerEvents-DGY7kZ7G.js                                0.76 kB │ gzip:     0.40 kB
dist/assets/volumetricLightingRenderVolume.vertex-BGxHflaN.js        0.76 kB │ gzip:     0.39 kB
dist/assets/clusteredLightingFunctions-BFCOODPn.js                   0.76 kB │ gzip:     0.35 kB
dist/assets/lod3D.fragment-y-jhIqg5.js                               0.76 kB │ gzip:     0.41 kB
dist/assets/clusteredLightingFunctions-DNqaoQCj.js                   0.79 kB │ gzip:     0.35 kB
dist/assets/clipPlaneVertexDeclaration--gazWsUC.js                   0.79 kB │ gzip:     0.31 kB
dist/assets/morphTargetsVertexDeclaration-B7BNSV1C.js                0.79 kB │ gzip:     0.38 kB
dist/assets/clipPlaneVertex-DGH5FRQP.js                              0.80 kB │ gzip:     0.31 kB
dist/assets/clipPlaneFragment-D26tAYwo.js                            0.80 kB │ gzip:     0.31 kB
dist/assets/volumetricLightingBlendVolume.fragment-Bz5yiNiY.js       0.81 kB │ gzip:     0.45 kB
dist/assets/iblCopyVoxelBufferToGrid.compute-Dn5OuT-_.js             0.83 kB │ gzip:     0.50 kB
dist/assets/bakedVertexAnimationDeclaration-C-g0vyVW.js              0.85 kB │ gzip:     0.44 kB
dist/assets/instancesVertex-C-FoRQR1.js                              0.88 kB │ gzip:     0.32 kB
dist/assets/clipPlaneFragment-Dt-ENID5.js                            0.90 kB │ gzip:     0.33 kB
dist/assets/flowGraphCachedOperationBlock-BVdGkDD9.js                0.91 kB │ gzip:     0.42 kB
dist/assets/webAudioMainBus-ClAzKhc2.js                              0.91 kB │ gzip:     0.41 kB
dist/assets/instancesDeclaration-CJBvtBV5.js                         0.93 kB │ gzip:     0.34 kB
dist/assets/fogFragmentDeclaration-B3-2Acsf.js                       0.93 kB │ gzip:     0.45 kB
dist/assets/imageProcessingDeclaration-DwYKd5oo.js                   0.97 kB │ gzip:     0.48 kB
dist/assets/shadowsVertex-fcAcjJBr.js                                1.00 kB │ gzip:     0.42 kB
dist/assets/volumetricLightingBlendVolume.fragment-DIkNb-c4.js       1.01 kB │ gzip:     0.51 kB
dist/assets/fogFragmentDeclaration-DewIsE8b.js                       1.03 kB │ gzip:     0.49 kB
dist/assets/instancesDeclaration-DsiFqYXH.js                         1.04 kB │ gzip:     0.36 kB
dist/assets/flowGraphPointerUpEventBlock.pure-Bb3dky_q.js            1.05 kB │ gzip:     0.48 kB
dist/assets/flowGraphKeyboardEventBlock-5Pw2tcpK.js                  1.05 kB │ gzip:     0.42 kB
dist/assets/flowGraphPointerDownEventBlock.pure-BpqqXQHI.js          1.06 kB │ gzip:     0.48 kB
dist/assets/imageProcessingDeclaration-CRzG4lto.js                   1.07 kB │ gzip:     0.51 kB
dist/assets/flowGraphPointerMoveEventBlock.pure-DgiJBlqc.js          1.07 kB │ gzip:     0.49 kB
dist/assets/selection.fragment-BbCgKzjV.js                           1.11 kB │ gzip:     0.52 kB
dist/assets/lightVxUboDeclaration-YcNBt1T4.js                        1.16 kB │ gzip:     0.53 kB
dist/assets/instancesVertex-Dty6qjVO.js                              1.17 kB │ gzip:     0.39 kB
dist/assets/smartArray-BRfcgNbX.js                                   1.18 kB │ gzip:     0.44 kB
dist/assets/harmonicsFunctions-D3aJfQkF.js                           1.21 kB │ gzip:     0.53 kB
dist/assets/basisTextureLoader-D7SJS7ob.js                           1.21 kB │ gzip:     0.57 kB
dist/assets/bonesDeclaration-DBjziLIL.js                             1.22 kB │ gzip:     0.60 kB
dist/assets/lightVxFragmentDeclaration-YrWmXeNV.js                   1.23 kB │ gzip:     0.48 kB
dist/assets/morphTargetsVertexGlobalDeclaration-Hpp_r98A.js          1.24 kB │ gzip:     0.49 kB
dist/assets/noise.fragment-DEbzbasH.js                               1.24 kB │ gzip:     0.65 kB
dist/assets/lightVxFragmentDeclaration-Vd6bsLhR.js                   1.25 kB │ gzip:     0.52 kB
dist/assets/defaultUboDeclaration-C53xcSdv.js                        1.26 kB │ gzip:     0.55 kB
dist/assets/ddsTextureLoader-Cl2Z-zqR.js                             1.26 kB │ gzip:     0.61 kB
dist/assets/halfFloat-Ce77JD5z.js                                    1.29 kB │ gzip:     0.60 kB
dist/assets/selection.fragment-CDAtWDTA.js                           1.33 kB │ gzip:     0.59 kB
dist/assets/sky.vertex-CRglnSka.js                                   1.38 kB │ gzip:     0.60 kB
dist/assets/noise.fragment-LuZEVkT0.js                               1.40 kB │ gzip:     0.71 kB
dist/assets/lightVxUboDeclaration-qghdud0G.js                        1.42 kB │ gzip:     0.59 kB
dist/assets/gaussianSplattingVoxel.fragment-DO9W3k2R.js              1.47 kB │ gzip:     0.69 kB
dist/assets/flowGraphDebugBlock.pure-DkfQnH3_.js                     1.48 kB │ gzip:     0.64 kB
dist/assets/sky.vertex-vXIQo2ay.js                                   1.48 kB │ gzip:     0.61 kB
dist/assets/abstractSoundSource-B3SG6se2.js                          1.48 kB │ gzip:     0.48 kB
dist/assets/gaussianSplatting.fragment-B0hluuqa.js                   1.49 kB │ gzip:     0.64 kB
dist/assets/harmonicsFunctions-r0Gb4xiu.js                           1.51 kB │ gzip:     0.56 kB
dist/assets/bonesDeclaration-B6mFImkt.js                             1.57 kB │ gzip:     0.68 kB
dist/assets/gaussianSplatting.fragment-MgE_dPU_.js                   1.57 kB │ gzip:     0.64 kB
dist/assets/screenSpaceCurvature.fragment-DGKqBbuS.js                1.59 kB │ gzip:     0.65 kB
dist/assets/defaultUboDeclaration-DVoEMIF5.js                        1.62 kB │ gzip:     0.53 kB
dist/assets/volumetricLightingRenderVolume.fragment-CYIVTPj8.js      1.72 kB │ gzip:     0.81 kB
dist/assets/gaussianSplattingVoxel.fragment-B_Om6CDx.js              1.75 kB │ gzip:     0.59 kB
dist/assets/morphTargetsVertexGlobalDeclaration-C-cN9tAF.js          1.76 kB │ gzip:     0.55 kB
dist/assets/pbrUboDeclaration--xFZEw0i.js                            1.80 kB │ gzip:     0.67 kB
dist/assets/math.plane-Dsgon4Wk.js                                   1.81 kB │ gzip:     0.77 kB
dist/assets/gpuRenderParticles.fragment-CFh5EZp4.js                  1.85 kB │ gzip:     0.71 kB
dist/assets/preload-helper-FqrDF82U.js                               1.86 kB │ gzip:     0.98 kB
dist/assets/gaussianSplattingVoxel.vertex-BqsCGNQ3.js                1.87 kB │ gzip:     0.76 kB
dist/assets/logger-CuBYPcDK.js                                       1.88 kB │ gzip:     0.82 kB
dist/assets/volumetricLightingRenderVolume.fragment--stnBwf_.js      1.95 kB │ gzip:     0.88 kB
dist/assets/bumpFragmentFunctions-sLEPlsOB.js                        2.03 kB │ gzip:     0.84 kB
dist/assets/morphTargetsVertex-Do005c_g.js                           2.07 kB │ gzip:     0.60 kB
dist/assets/bonesVertex-C75UoDI3.js                                  2.16 kB │ gzip:     0.50 kB
dist/assets/bumpFragmentFunctions-Ip0l7oeG.js                        2.19 kB │ gzip:     0.88 kB
dist/assets/webAudioBus-D3PnXp_f.js                                  2.28 kB │ gzip:     0.75 kB
dist/assets/pbrUboDeclaration-BPdnc_7Y.js                            2.39 kB │ gzip:     0.66 kB
dist/assets/bumpFragment-4dvRo4qC.js                                 2.45 kB │ gzip:     0.94 kB
dist/assets/shadowsVertex-B3U-sR6e.js                                2.47 kB │ gzip:     0.54 kB
dist/assets/iesTextureLoader-Bk_ioA1N.js                             2.47 kB │ gzip:     1.07 kB
dist/assets/pbrIBLFunctions-CSlJv7qb.js                              2.52 kB │ gzip:     0.88 kB
dist/assets/gaussianSplattingVoxel.vertex-DUtpUP0f.js                2.59 kB │ gzip:     0.92 kB
dist/assets/selection.vertex-C3ro08Et.js                             2.63 kB │ gzip:     0.91 kB
dist/assets/flowGraphExecutionBlock-KQETgG1Z.js                      2.64 kB │ gzip:     0.93 kB
dist/assets/pbrIBLFunctions-b8fwQKtH.js                              2.71 kB │ gzip:     0.88 kB
dist/assets/math.scalar.functions-EhyWheR1.js                        2.75 kB │ gzip:     1.30 kB
dist/assets/bumpFragmentMainFunctions-CeKkEJ39.js                    2.76 kB │ gzip:     1.22 kB
dist/assets/bonesVertex-DXUOpDoc.js                                  2.82 kB │ gzip:     0.54 kB
dist/assets/bakedVertexAnimation-CP3BNGXM.js                         2.82 kB │ gzip:     0.65 kB
dist/assets/lightUboDeclaration-DPQh7EVo.js                          2.82 kB │ gzip:     0.94 kB
dist/assets/lightFragmentDeclaration-D8P2Q3WD.js                     2.92 kB │ gzip:     0.93 kB
dist/assets/webRequest-dqz0dHXK.js                                   2.94 kB │ gzip:     1.06 kB
dist/assets/bumpFragmentMainFunctions-C4wis8z2.js                    2.99 kB │ gzip:     1.24 kB
dist/assets/selection.vertex-C1ZI-DUE.js                             3.03 kB │ gzip:     1.00 kB
dist/assets/abstractSoundInstance-DG1ZsoCF.js                        3.09 kB │ gzip:     0.90 kB
dist/assets/observable.pure-H-M_hi7F.js                              3.20 kB │ gzip:     1.10 kB
dist/assets/bumpFragment-ytHFgELp.js                                 3.27 kB │ gzip:     1.03 kB
dist/assets/bakedVertexAnimation-7XIMgH6x.js                         3.42 kB │ gzip:     0.93 kB
dist/assets/textureProcessor.fragment-D-awtrDP.js                    3.49 kB │ gzip:     1.00 kB
dist/assets/lightUboDeclaration-BYwZiV8g.js                          3.58 kB │ gzip:     1.07 kB
dist/assets/cubemapToSphericalPolynomial-C1KDDDQT.js                 3.72 kB │ gzip:     1.63 kB
dist/assets/samplerVertexImplementation-DUwTGCgo.js                  3.85 kB │ gzip:     1.06 kB
dist/assets/openpbrUboDeclaration-CbPGRvOI.js                        3.87 kB │ gzip:     1.03 kB
dist/assets/decorators-D3kDnvNy.js                                   3.88 kB │ gzip:     1.58 kB
dist/assets/imageProcessingFunctions-IbVYqZi2.js                     4.11 kB │ gzip:     1.63 kB
dist/assets/gaussianSplatting.vertex-D0a8i4cH.js                     4.13 kB │ gzip:     1.43 kB
dist/assets/reflectionFunction-3Q0ZYGXK.js                           4.13 kB │ gzip:     0.99 kB
dist/assets/water.vertex-CA2Lwv9x.js                                 4.36 kB │ gzip:     1.42 kB
dist/assets/textureProcessor.fragment-B-hqHgey.js                    4.37 kB │ gzip:     1.18 kB
dist/assets/morphTargetsVertex-B-buSjsi.js                           4.56 kB │ gzip:     0.82 kB
dist/assets/reflectionFunction-D4tJZGLZ.js                           4.64 kB │ gzip:     1.05 kB
dist/assets/imageProcessingFunctions-B_X2LUoX.js                     4.93 kB │ gzip:     1.87 kB
dist/assets/selectionOutline.fragment-lN_28Eg-.js                    4.99 kB │ gzip:     1.04 kB
dist/assets/gaussianSplatting.vertex-320S6j3s.js                     5.02 kB │ gzip:     1.56 kB
dist/assets/water.vertex-QRe7-qmr.js                                 5.03 kB │ gzip:     1.49 kB
dist/assets/openpbrUboDeclaration-DsEnzkeE.js                        5.22 kB │ gzip:     1.05 kB
dist/assets/sky.fragment-9OHrugoW.js                                 5.40 kB │ gzip:     2.10 kB
dist/assets/subSurfaceScattering.fragment-CeTi-oRh.js                5.48 kB │ gzip:     2.07 kB
dist/assets/sky.fragment-1XtRG4Kr.js                                 5.50 kB │ gzip:     2.13 kB
dist/assets/math.size-wSShV6n3.js                                    5.65 kB │ gzip:     2.09 kB
dist/assets/sphericalPolynomial.pure-RmVQzcpV.js                     5.73 kB │ gzip:     1.35 kB
dist/assets/ltcHelperFunctions-DS3Utz6C.js                           6.04 kB │ gzip:     1.54 kB
dist/assets/subSurfaceScattering.fragment-DybTrtTI.js                6.10 kB │ gzip:     2.16 kB
dist/assets/selectionOutline.fragment-CwDO4qmT.js                    6.26 kB │ gzip:     1.16 kB
dist/assets/samplerVertexImplementation-CEwsh6W2.js                  6.49 kB │ gzip:     1.51 kB
dist/assets/helperFunctions-CaLl9qsp.js                              6.57 kB │ gzip:     2.23 kB
dist/assets/ltcHelperFunctions-D8BySwCQ.js                           6.63 kB │ gzip:     1.84 kB
dist/assets/gpuRenderParticles.vertex-D4BhITv6.js                    6.88 kB │ gzip:     1.69 kB
dist/assets/water.fragment-BJ6Y3LJw.js                               6.88 kB │ gzip:     1.87 kB
dist/assets/helperFunctions-DeXdc9Gg.js                              6.89 kB │ gzip:     2.35 kB
dist/assets/lightsFragmentFunctions-BREhVv4z.js                      7.35 kB │ gzip:     1.76 kB
dist/assets/buffer.pure-DJsOYOqS.js                                  7.57 kB │ gzip:     2.49 kB
dist/assets/oitFragment-BhDG-rKg.js                                  7.69 kB │ gzip:     2.76 kB
dist/assets/internalTexture-ARAAMswN.js                              7.70 kB │ gzip:     1.99 kB
dist/assets/screenSpaceRayTrace-BZRnp6Bu.js                          7.87 kB │ gzip:     2.75 kB
dist/assets/water.fragment-C_GtP1Gr.js                               8.13 kB │ gzip:     1.95 kB
dist/assets/lightsFragmentFunctions-DvO8Q2TK.js                      8.41 kB │ gzip:     1.94 kB
dist/assets/screenSpaceRayTrace-Z74_Mvl0.js                          8.47 kB │ gzip:     2.92 kB
dist/assets/oitFragment-C8x8_XsB.js                                  8.61 kB │ gzip:     2.80 kB
dist/assets/hdrFilteringFunctions-Dw0rQ8Bu.js                        8.63 kB │ gzip:     2.56 kB
dist/assets/hdrFilteringFunctions-Da1yugu7.js                        8.68 kB │ gzip:     2.51 kB
dist/assets/node-CIkBmtEQ.js                                        11.54 kB │ gzip:     3.15 kB
dist/assets/vertexPullingDeclaration-bSzsf5ND.js                    11.57 kB │ gzip:     1.51 kB
dist/assets/constants-DNxlZnxc.js                                   11.69 kB │ gzip:     3.17 kB
dist/assets/bone.pure-BFJVoqdb.js                                   11.78 kB │ gzip:     2.76 kB
dist/assets/pbrBRDFFunctions-BCNINF-p.js                            11.93 kB │ gzip:     4.14 kB
dist/assets/webAudioBaseSubGraph-D0ajKcgP.js                        12.38 kB │ gzip:     3.51 kB
dist/assets/math.color.pure-Bg-UFZhE.js                             12.50 kB │ gzip:     2.93 kB
dist/assets/dumpTools.pure-BcfAGuLI.js                              12.55 kB │ gzip:     4.93 kB
dist/assets/pbrBRDFFunctions-DxfbxN23.js                            12.76 kB │ gzip:     4.32 kB
dist/assets/tools.functions-DVyLXzaq.js                             13.39 kB │ gzip:     4.46 kB
dist/assets/flowGraphBlock-DH9hoxoh.js                              13.49 kB │ gzip:     3.99 kB
dist/assets/easing-mf0hYU8D.js                                      13.72 kB │ gzip:     4.49 kB
dist/assets/material.detailMapConfiguration-Ch_yNbZF.js             14.84 kB │ gzip:     4.43 kB
dist/assets/baseTexture.pure-ypgvcJOo.js                            15.08 kB │ gzip:     3.83 kB
dist/assets/ktxTextureLoader-sE3PIypH.js                            15.17 kB │ gzip:     4.40 kB
dist/assets/lightConstants-BWNAGYjp.js                              15.78 kB │ gzip:     3.50 kB
dist/assets/spatialWebAudio-5AlhbBWI.js                             15.91 kB │ gzip:     3.63 kB
dist/assets/imageProcessing-Dji-pakm.js                             15.97 kB │ gzip:     4.32 kB
dist/assets/openpbrSubsurfaceLayerData-DZgp0Qa4.js                  17.05 kB │ gzip:     3.89 kB
dist/assets/animation.pure-D1-EOzhW.js                              17.60 kB │ gzip:     4.81 kB
dist/assets/effectRenderer.pure-B6ZZv_qR.js                         17.84 kB │ gzip:     5.66 kB
dist/assets/sceneComponent-DwhgLaRM.js                              18.20 kB │ gzip:     4.98 kB
dist/assets/openpbrSubsurfaceLayerData-DpsV2wgM.js                  18.46 kB │ gzip:     4.15 kB
dist/assets/texture.pure-DgY7_yx2.js                                19.58 kB │ gzip:     5.45 kB
dist/assets/lightFragment-Di6UMY_U.js                               19.61 kB │ gzip:     3.11 kB
dist/assets/lightFragment-5oEYUanx.js                               22.23 kB │ gzip:     3.28 kB
dist/assets/shadowsFragmentFunctions-DiikQ7sj.js                    25.98 kB │ gzip:     4.00 kB
dist/assets/flowGraphCoordinator-2NSyJc34.js                        26.20 kB │ gzip:     6.69 kB
dist/assets/postProcess.pure-DXHZCbXz.js                            27.90 kB │ gzip:     8.24 kB
dist/assets/shadowsFragmentFunctions-DPT4Xamr.js                    28.52 kB │ gzip:     3.96 kB
dist/assets/pbrDebug-BBRIxot5.js                                    29.11 kB │ gzip:     6.20 kB
dist/assets/tools.pure-AiV0vFKG.js                                  31.32 kB │ gzip:    10.27 kB
dist/assets/glTF-Wc2lnROc.js                                        32.14 kB │ gzip:    10.06 kB
dist/assets/animationGroup.pure-BSffIfJ-.js                         35.39 kB │ gzip:     8.96 kB
dist/assets/pbrDebug-DJ80HT8z.js                                    36.21 kB │ gzip:     7.79 kB
dist/assets/abstractEngine.pure-CBScRl8Q.js                         59.39 kB │ gzip:    14.58 kB
dist/assets/math.vector.pure-DFQ9e0EM.js                            64.63 kB │ gzip:    16.10 kB
dist/assets/thinEngine.pure-BLsXDIas.js                             67.07 kB │ gzip:    16.86 kB
dist/assets/brdfTextureTools-yPcFPlLn.js                            85.67 kB │ gzip:    50.80 kB
dist/assets/renderTargetTexture.pure-BVXRCYw2.js                   111.02 kB │ gzip:    27.69 kB
dist/assets/scene.pure-zwz_dCr3.js                                 158.55 kB │ gzip:    34.24 kB
dist/assets/gaussianSplattingMesh.pure-BnCwMgQJ.js                 396.95 kB │ gzip:   101.06 kB
dist/assets/index-D5puVY3k.js                                    5,999.82 kB │ gzip: 1,319.93 kB

✓ built in 2.25s
[plugin builtin:vite-reporter] 
(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rolldownOptions.output.codeSplitting to improve chunking: https://rolldown.rs/reference/OutputOptions.codeSplitting
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
