vite v8.2.2 building client environment for production...
transforming...
✓ 3314 modules transformed.
rendering chunks...
computing gzip size...
.local-builds/aircraft-seat-v3/assets/glslang-DqqdIFnr.js                                     16.03 kB
.local-builds/aircraft-seat-v3/assets/flowGraphDelayRegistry-Dd3murvx.js                       0.32 kB │ gzip:     0.18 kB
.local-builds/aircraft-seat-v3/assets/fogFragment-C9E3EVJj.js                                  0.32 kB │ gzip:     0.25 kB
.local-builds/aircraft-seat-v3/assets/imageProcessingCompatibility-BrJjq0Gl.js                 0.33 kB │ gzip:     0.24 kB
.local-builds/aircraft-seat-v3/assets/sceneVertexDeclaration-CluTp-RC.js                       0.33 kB │ gzip:     0.22 kB
.local-builds/aircraft-seat-v3/assets/fogVertex-D0bmc4KF.js                                    0.33 kB │ gzip:     0.23 kB
.local-builds/aircraft-seat-v3/assets/bumpVertexDeclaration-Cb04kLz9.js                        0.34 kB │ gzip:     0.25 kB
.local-builds/aircraft-seat-v3/assets/meshUboDeclaration-BmNu2KU_.js                           0.34 kB │ gzip:     0.25 kB
.local-builds/aircraft-seat-v3/assets/morphTargetsVertexGlobal-CjrOq831.js                     0.34 kB │ gzip:     0.25 kB
.local-builds/aircraft-seat-v3/assets/keyboardEvents-CGYiptFb.js                               0.35 kB │ gzip:     0.20 kB
.local-builds/aircraft-seat-v3/assets/logDepthDeclaration-Dh136csG.js                          0.36 kB │ gzip:     0.26 kB
.local-builds/aircraft-seat-v3/assets/sceneFragmentDeclaration-ql3RpL9u.js                     0.36 kB │ gzip:     0.23 kB
.local-builds/aircraft-seat-v3/assets/engineStore-B_7KzytD.js                                  0.36 kB │ gzip:     0.22 kB
.local-builds/aircraft-seat-v3/assets/sceneUboDeclaration-B5VhSG0v.js                          0.36 kB │ gzip:     0.26 kB
.local-builds/aircraft-seat-v3/assets/morphTargetsVertexGlobal-DuIqJiFY.js                     0.36 kB │ gzip:     0.26 kB
.local-builds/aircraft-seat-v3/assets/logDepthDeclaration-BpsZdJ7z.js                          0.37 kB │ gzip:     0.27 kB
.local-builds/aircraft-seat-v3/assets/flowGraphBinaryOperationBlock-FAauQwyr.js                0.37 kB │ gzip:     0.24 kB
.local-builds/aircraft-seat-v3/assets/logDepthVertex-DSD5XdGw.js                               0.37 kB │ gzip:     0.26 kB
.local-builds/aircraft-seat-v3/assets/oitFinalSimpleBlend.fragment-Q5Yng1yZ.js                 0.38 kB │ gzip:     0.25 kB
.local-builds/aircraft-seat-v3/assets/decalFragment-DYiNNNYb.js                                0.39 kB │ gzip:     0.24 kB
.local-builds/aircraft-seat-v3/assets/bumpVertexDeclaration-I4Guxw_q.js                        0.39 kB │ gzip:     0.26 kB
.local-builds/aircraft-seat-v3/assets/vertexColorMixing-DPW6Is9y.js                            0.43 kB │ gzip:     0.27 kB
.local-builds/aircraft-seat-v3/assets/sceneUboDeclaration-B96Tfx7b.js                          0.43 kB │ gzip:     0.27 kB
.local-builds/aircraft-seat-v3/assets/oitFinalSimpleBlend.fragment-nGYFumis.js                 0.45 kB │ gzip:     0.29 kB
.local-builds/aircraft-seat-v3/assets/boundingBoxRendererUboDeclaration-p4IHL4lf.js            0.46 kB │ gzip:     0.28 kB
.local-builds/aircraft-seat-v3/assets/shaderStore-D-XQlhUT.js                                  0.46 kB │ gzip:     0.17 kB
.local-builds/aircraft-seat-v3/assets/decalFragment-CvBK6CMD.js                                0.48 kB │ gzip:     0.28 kB
.local-builds/aircraft-seat-v3/assets/fresnelFunction-FdYlYPwE.js                              0.48 kB │ gzip:     0.32 kB
.local-builds/aircraft-seat-v3/assets/performanceConfigurator-UtxC_Odd.js                      0.50 kB │ gzip:     0.25 kB
.local-builds/aircraft-seat-v3/assets/bumpVertex-CWhdIpqj.js                                   0.52 kB │ gzip:     0.32 kB
.local-builds/aircraft-seat-v3/assets/hdrTextureLoader-BERJPPXA.js                             0.53 kB │ gzip:     0.38 kB
.local-builds/aircraft-seat-v3/assets/flowGraphInteger.pure-CZmJgkLp.js                        0.55 kB │ gzip:     0.29 kB
.local-builds/aircraft-seat-v3/assets/vertexColorMixing-UCrnwszu.js                            0.56 kB │ gzip:     0.30 kB
.local-builds/aircraft-seat-v3/assets/envTextureLoader-Pclyttob.js                             0.56 kB │ gzip:     0.37 kB
.local-builds/aircraft-seat-v3/assets/clipPlaneFragmentDeclaration-M3T9Lap-.js                 0.60 kB │ gzip:     0.28 kB
.local-builds/aircraft-seat-v3/assets/packingFunctions-CYllaKEW.js                             0.61 kB │ gzip:     0.33 kB
.local-builds/aircraft-seat-v3/assets/clipPlaneFragmentDeclaration-Dztv0IA8.js                 0.61 kB │ gzip:     0.28 kB
.local-builds/aircraft-seat-v3/assets/iblVoxelOpacityAtomicMax-C9BLvW0W.js                     0.61 kB │ gzip:     0.35 kB
.local-builds/aircraft-seat-v3/assets/lod3D.fragment-yRlWVCij.js                               0.62 kB │ gzip:     0.36 kB
.local-builds/aircraft-seat-v3/assets/devTools-Bh3wKyVb.js                                     0.62 kB │ gzip:     0.38 kB
.local-builds/aircraft-seat-v3/assets/flowGraphEventBlock-DjM4vxU_.js                          0.63 kB │ gzip:     0.37 kB
.local-builds/aircraft-seat-v3/assets/packingFunctions-Zjmt0YZ0.js                             0.65 kB │ gzip:     0.35 kB
.local-builds/aircraft-seat-v3/assets/clipPlaneVertex-DwkrJYmX.js                              0.65 kB │ gzip:     0.29 kB
.local-builds/aircraft-seat-v3/assets/flowGraphAsyncExecutionBlock-BZEswQF3.js                 0.66 kB │ gzip:     0.35 kB
.local-builds/aircraft-seat-v3/assets/samplerFragmentDeclaration-3yaLawFX.js                   0.67 kB │ gzip:     0.29 kB
.local-builds/aircraft-seat-v3/assets/utils-CLq_UU0_.js                                        0.68 kB │ gzip:     0.36 kB
.local-builds/aircraft-seat-v3/assets/backgroundUboDeclaration-ClJLip40.js                     0.69 kB │ gzip:     0.36 kB
.local-builds/aircraft-seat-v3/assets/bumpVertex-DRq4BZvD.js                                   0.69 kB │ gzip:     0.38 kB
.local-builds/aircraft-seat-v3/assets/backgroundUboDeclaration-i4MsxPq1.js                     0.72 kB │ gzip:     0.38 kB
.local-builds/aircraft-seat-v3/assets/samplerFragmentDeclaration-CEHqUfAO.js                   0.72 kB │ gzip:     0.32 kB
.local-builds/aircraft-seat-v3/assets/flowGraphAssetsContext-WtUyuDAI.js                       0.73 kB │ gzip:     0.27 kB
.local-builds/aircraft-seat-v3/assets/morphTargetsVertexDeclaration-4aMxOx2b.js                0.74 kB │ gzip:     0.36 kB
.local-builds/aircraft-seat-v3/assets/clipPlaneVertexDeclaration-BYIpTPFm.js                   0.75 kB │ gzip:     0.30 kB
.local-builds/aircraft-seat-v3/assets/volumetricLightingRenderVolume.vertex-C6FZxDYC.js        0.75 kB │ gzip:     0.39 kB
.local-builds/aircraft-seat-v3/assets/pointerEvents-boMPhNg3.js                                0.76 kB │ gzip:     0.40 kB
.local-builds/aircraft-seat-v3/assets/volumetricLightingRenderVolume.vertex-BGxHflaN.js        0.76 kB │ gzip:     0.39 kB
.local-builds/aircraft-seat-v3/assets/clusteredLightingFunctions-BFCOODPn.js                   0.76 kB │ gzip:     0.35 kB
.local-builds/aircraft-seat-v3/assets/lod3D.fragment-y-jhIqg5.js                               0.76 kB │ gzip:     0.41 kB
.local-builds/aircraft-seat-v3/assets/clusteredLightingFunctions-DNqaoQCj.js                   0.79 kB │ gzip:     0.35 kB
.local-builds/aircraft-seat-v3/assets/clipPlaneVertexDeclaration-B8LM6QZj.js                   0.79 kB │ gzip:     0.31 kB
.local-builds/aircraft-seat-v3/assets/morphTargetsVertexDeclaration-DQ2pBC2E.js                0.79 kB │ gzip:     0.38 kB
.local-builds/aircraft-seat-v3/assets/clipPlaneVertex-DfQm2Zia.js                              0.80 kB │ gzip:     0.31 kB
.local-builds/aircraft-seat-v3/assets/clipPlaneFragment-CXLYb7ZJ.js                            0.80 kB │ gzip:     0.31 kB
.local-builds/aircraft-seat-v3/assets/volumetricLightingBlendVolume.fragment-Bz5yiNiY.js       0.81 kB │ gzip:     0.45 kB
.local-builds/aircraft-seat-v3/assets/iblCopyVoxelBufferToGrid.compute-Dn5OuT-_.js             0.83 kB │ gzip:     0.50 kB
.local-builds/aircraft-seat-v3/assets/bakedVertexAnimationDeclaration-C-g0vyVW.js              0.85 kB │ gzip:     0.44 kB
.local-builds/aircraft-seat-v3/assets/instancesVertex-C-FoRQR1.js                              0.88 kB │ gzip:     0.32 kB
.local-builds/aircraft-seat-v3/assets/clipPlaneFragment-CWY7C38Z.js                            0.90 kB │ gzip:     0.33 kB
.local-builds/aircraft-seat-v3/assets/flowGraphCachedOperationBlock-DNQV9b9B.js                0.91 kB │ gzip:     0.42 kB
.local-builds/aircraft-seat-v3/assets/webAudioMainBus-ClAzKhc2.js                              0.91 kB │ gzip:     0.41 kB
.local-builds/aircraft-seat-v3/assets/instancesDeclaration-CJBvtBV5.js                         0.93 kB │ gzip:     0.34 kB
.local-builds/aircraft-seat-v3/assets/fogFragmentDeclaration--w8QPs2M.js                       0.93 kB │ gzip:     0.46 kB
.local-builds/aircraft-seat-v3/assets/imageProcessingDeclaration-eTCZRCGL.js                   0.97 kB │ gzip:     0.47 kB
.local-builds/aircraft-seat-v3/assets/shadowsVertex-CdnfwHqg.js                                1.00 kB │ gzip:     0.42 kB
.local-builds/aircraft-seat-v3/assets/volumetricLightingBlendVolume.fragment-DIkNb-c4.js       1.01 kB │ gzip:     0.51 kB
.local-builds/aircraft-seat-v3/assets/fogFragmentDeclaration-B3hbo39x.js                       1.03 kB │ gzip:     0.49 kB
.local-builds/aircraft-seat-v3/assets/instancesDeclaration-DsiFqYXH.js                         1.04 kB │ gzip:     0.36 kB
.local-builds/aircraft-seat-v3/assets/flowGraphPointerUpEventBlock.pure-Cnydaq2y.js            1.05 kB │ gzip:     0.48 kB
.local-builds/aircraft-seat-v3/assets/flowGraphKeyboardEventBlock-Dx_OsYpw.js                  1.05 kB │ gzip:     0.43 kB
.local-builds/aircraft-seat-v3/assets/flowGraphPointerDownEventBlock.pure-QmyCH7GX.js          1.06 kB │ gzip:     0.49 kB
.local-builds/aircraft-seat-v3/assets/imageProcessingDeclaration-C3mO05-O.js                   1.07 kB │ gzip:     0.51 kB
.local-builds/aircraft-seat-v3/assets/flowGraphPointerMoveEventBlock.pure-DSjVKurd.js          1.07 kB │ gzip:     0.49 kB
.local-builds/aircraft-seat-v3/assets/selection.fragment-CuomWGsJ.js                           1.11 kB │ gzip:     0.52 kB
.local-builds/aircraft-seat-v3/assets/lightVxUboDeclaration-CQiAoKfZ.js                        1.16 kB │ gzip:     0.53 kB
.local-builds/aircraft-seat-v3/assets/instancesVertex-Dty6qjVO.js                              1.17 kB │ gzip:     0.39 kB
.local-builds/aircraft-seat-v3/assets/smartArray-BRfcgNbX.js                                   1.18 kB │ gzip:     0.44 kB
.local-builds/aircraft-seat-v3/assets/harmonicsFunctions-Cc7pbAzt.js                           1.21 kB │ gzip:     0.53 kB
.local-builds/aircraft-seat-v3/assets/basisTextureLoader-Cku055lQ.js                           1.21 kB │ gzip:     0.57 kB
.local-builds/aircraft-seat-v3/assets/bonesDeclaration-SX_sSZ8J.js                             1.22 kB │ gzip:     0.60 kB
.local-builds/aircraft-seat-v3/assets/morphTargetsVertexGlobalDeclaration-5vBrbEWU.js          1.24 kB │ gzip:     0.49 kB
.local-builds/aircraft-seat-v3/assets/noise.fragment-DEbzbasH.js                               1.24 kB │ gzip:     0.65 kB
.local-builds/aircraft-seat-v3/assets/lightVxFragmentDeclaration-Cn2ZeppL.js                   1.25 kB │ gzip:     0.52 kB
.local-builds/aircraft-seat-v3/assets/defaultUboDeclaration-C53xcSdv.js                        1.26 kB │ gzip:     0.55 kB
.local-builds/aircraft-seat-v3/assets/ddsTextureLoader-Bvz-qv86.js                             1.26 kB │ gzip:     0.61 kB
.local-builds/aircraft-seat-v3/assets/halfFloat-Ce77JD5z.js                                    1.29 kB │ gzip:     0.60 kB
.local-builds/aircraft-seat-v3/assets/workerPool-Dva09jEo.js                                   1.29 kB │ gzip:     0.51 kB
.local-builds/aircraft-seat-v3/assets/selection.fragment-Bny1N7NX.js                           1.33 kB │ gzip:     0.59 kB
.local-builds/aircraft-seat-v3/assets/sky.vertex-bigEzu_S.js                                   1.38 kB │ gzip:     0.60 kB
.local-builds/aircraft-seat-v3/assets/noise.fragment-LuZEVkT0.js                               1.40 kB │ gzip:     0.71 kB
.local-builds/aircraft-seat-v3/assets/lightVxUboDeclaration-C0zImfsf.js                        1.42 kB │ gzip:     0.59 kB
.local-builds/aircraft-seat-v3/assets/gaussianSplattingVoxel.fragment-DO9W3k2R.js              1.47 kB │ gzip:     0.69 kB
.local-builds/aircraft-seat-v3/assets/flowGraphDebugBlock.pure-Crti49bL.js                     1.48 kB │ gzip:     0.64 kB
.local-builds/aircraft-seat-v3/assets/sky.vertex-DkvdrTA1.js                                   1.48 kB │ gzip:     0.61 kB
.local-builds/aircraft-seat-v3/assets/abstractSoundSource-B3SG6se2.js                          1.48 kB │ gzip:     0.48 kB
.local-builds/aircraft-seat-v3/assets/gaussianSplatting.fragment-CB4Wwy4V.js                   1.49 kB │ gzip:     0.64 kB
.local-builds/aircraft-seat-v3/assets/harmonicsFunctions-YM-AdJck.js                           1.51 kB │ gzip:     0.56 kB
.local-builds/aircraft-seat-v3/assets/bonesDeclaration-eZsb-J1W.js                             1.57 kB │ gzip:     0.68 kB
.local-builds/aircraft-seat-v3/assets/gaussianSplatting.fragment-DuNB56G7.js                   1.57 kB │ gzip:     0.65 kB
.local-builds/aircraft-seat-v3/assets/screenSpaceCurvature.fragment-DGKqBbuS.js                1.59 kB │ gzip:     0.65 kB
.local-builds/aircraft-seat-v3/assets/defaultUboDeclaration-DVoEMIF5.js                        1.62 kB │ gzip:     0.53 kB
.local-builds/aircraft-seat-v3/assets/volumetricLightingRenderVolume.fragment-CYIVTPj8.js      1.72 kB │ gzip:     0.81 kB
.local-builds/aircraft-seat-v3/assets/gaussianSplattingVoxel.fragment-B_Om6CDx.js              1.75 kB │ gzip:     0.59 kB
.local-builds/aircraft-seat-v3/assets/morphTargetsVertexGlobalDeclaration-CKZ3fsoN.js          1.76 kB │ gzip:     0.55 kB
.local-builds/aircraft-seat-v3/assets/pbrUboDeclaration--xFZEw0i.js                            1.80 kB │ gzip:     0.67 kB
.local-builds/aircraft-seat-v3/assets/math.plane-URv9-mpa.js                                   1.81 kB │ gzip:     0.77 kB
.local-builds/aircraft-seat-v3/assets/gpuRenderParticles.fragment-B3crU9SO.js                  1.85 kB │ gzip:     0.72 kB
.local-builds/aircraft-seat-v3/assets/preload-helper-FqrDF82U.js                               1.86 kB │ gzip:     0.98 kB
.local-builds/aircraft-seat-v3/assets/gaussianSplattingVoxel.vertex-DOwwd6yW.js                1.87 kB │ gzip:     0.76 kB
.local-builds/aircraft-seat-v3/assets/logger-CuBYPcDK.js                                       1.88 kB │ gzip:     0.82 kB
.local-builds/aircraft-seat-v3/assets/volumetricLightingRenderVolume.fragment--stnBwf_.js      1.95 kB │ gzip:     0.88 kB
.local-builds/aircraft-seat-v3/assets/bumpFragmentFunctions-BKQoojZ_.js                        2.03 kB │ gzip:     0.84 kB
.local-builds/aircraft-seat-v3/assets/morphTargetsVertex-ogcMWae3.js                           2.07 kB │ gzip:     0.60 kB
.local-builds/aircraft-seat-v3/assets/bonesVertex-pbyGCQQC.js                                  2.16 kB │ gzip:     0.50 kB
.local-builds/aircraft-seat-v3/assets/math.scalar.functions-BWXNux-o.js                        2.19 kB │ gzip:     1.03 kB
.local-builds/aircraft-seat-v3/assets/bumpFragmentFunctions-DBY65jvy.js                        2.19 kB │ gzip:     0.88 kB
.local-builds/aircraft-seat-v3/assets/webAudioBus-C-S_25Al.js                                  2.28 kB │ gzip:     0.75 kB
.local-builds/aircraft-seat-v3/assets/pbrUboDeclaration-BPdnc_7Y.js                            2.39 kB │ gzip:     0.66 kB
.local-builds/aircraft-seat-v3/assets/bumpFragment-COQ64DYF.js                                 2.45 kB │ gzip:     0.93 kB
.local-builds/aircraft-seat-v3/assets/shadowsVertex-D6v7o28N.js                                2.47 kB │ gzip:     0.54 kB
.local-builds/aircraft-seat-v3/assets/iesTextureLoader-Dvr1zCIo.js                             2.47 kB │ gzip:     1.08 kB
.local-builds/aircraft-seat-v3/assets/pbrIBLFunctions-CSlJv7qb.js                              2.52 kB │ gzip:     0.88 kB
.local-builds/aircraft-seat-v3/assets/gaussianSplattingVoxel.vertex-CzYKNHaj.js                2.59 kB │ gzip:     0.92 kB
.local-builds/aircraft-seat-v3/assets/selection.vertex-MI-YZ7nd.js                             2.63 kB │ gzip:     0.92 kB
.local-builds/aircraft-seat-v3/assets/flowGraphExecutionBlock-Di9J5orJ.js                      2.64 kB │ gzip:     0.93 kB
.local-builds/aircraft-seat-v3/assets/pbrIBLFunctions-b8fwQKtH.js                              2.71 kB │ gzip:     0.88 kB
.local-builds/aircraft-seat-v3/assets/bumpFragmentMainFunctions-DGQe1pIX.js                    2.76 kB │ gzip:     1.22 kB
.local-builds/aircraft-seat-v3/assets/bonesVertex-CDLHrzx0.js                                  2.82 kB │ gzip:     0.54 kB
.local-builds/aircraft-seat-v3/assets/bakedVertexAnimation-CP3BNGXM.js                         2.82 kB │ gzip:     0.65 kB
.local-builds/aircraft-seat-v3/assets/lightUboDeclaration-0GW0xpMZ.js                          2.82 kB │ gzip:     0.94 kB
.local-builds/aircraft-seat-v3/assets/lightFragmentDeclaration-BfzJFvAK.js                     2.92 kB │ gzip:     0.94 kB
.local-builds/aircraft-seat-v3/assets/webRequest-dqz0dHXK.js                                   2.94 kB │ gzip:     1.06 kB
.local-builds/aircraft-seat-v3/assets/bumpFragmentMainFunctions-D-SkF7GB.js                    2.99 kB │ gzip:     1.24 kB
.local-builds/aircraft-seat-v3/assets/selection.vertex-gdL05a-H.js                             3.03 kB │ gzip:     1.00 kB
.local-builds/aircraft-seat-v3/assets/abstractSoundInstance-DG1ZsoCF.js                        3.09 kB │ gzip:     0.90 kB
.local-builds/aircraft-seat-v3/assets/observable.pure-H-M_hi7F.js                              3.20 kB │ gzip:     1.10 kB
.local-builds/aircraft-seat-v3/assets/bumpFragment-CxYyYLpf.js                                 3.27 kB │ gzip:     1.03 kB
.local-builds/aircraft-seat-v3/assets/bakedVertexAnimation-7XIMgH6x.js                         3.42 kB │ gzip:     0.93 kB
.local-builds/aircraft-seat-v3/assets/textureProcessor.fragment-D-awtrDP.js                    3.49 kB │ gzip:     1.00 kB
.local-builds/aircraft-seat-v3/assets/lightUboDeclaration-invEuN9e.js                          3.58 kB │ gzip:     1.07 kB
.local-builds/aircraft-seat-v3/assets/cubemapToSphericalPolynomial-B4fe7742.js                 3.72 kB │ gzip:     1.62 kB
.local-builds/aircraft-seat-v3/assets/samplerVertexImplementation-DUwTGCgo.js                  3.85 kB │ gzip:     1.06 kB
.local-builds/aircraft-seat-v3/assets/openpbrUboDeclaration-CbPGRvOI.js                        3.87 kB │ gzip:     1.03 kB
.local-builds/aircraft-seat-v3/assets/decorators-D3kDnvNy.js                                   3.88 kB │ gzip:     1.58 kB
.local-builds/aircraft-seat-v3/assets/imageProcessingFunctions-C15fM41T.js                     4.11 kB │ gzip:     1.62 kB
.local-builds/aircraft-seat-v3/assets/gaussianSplatting.vertex-DL0ilyKG.js                     4.13 kB │ gzip:     1.43 kB
.local-builds/aircraft-seat-v3/assets/reflectionFunction-C0UTcqMV.js                           4.13 kB │ gzip:     0.99 kB
.local-builds/aircraft-seat-v3/assets/textureProcessor.fragment-B-hqHgey.js                    4.37 kB │ gzip:     1.18 kB
.local-builds/aircraft-seat-v3/assets/morphTargetsVertex-DCuAuKMQ.js                           4.56 kB │ gzip:     0.82 kB
.local-builds/aircraft-seat-v3/assets/reflectionFunction-C2zo31eT.js                           4.64 kB │ gzip:     1.05 kB
.local-builds/aircraft-seat-v3/assets/imageProcessingFunctions-YjY3YzNA.js                     4.93 kB │ gzip:     1.87 kB
.local-builds/aircraft-seat-v3/assets/selectionOutline.fragment-lN_28Eg-.js                    4.99 kB │ gzip:     1.04 kB
.local-builds/aircraft-seat-v3/assets/gaussianSplatting.vertex-BjMV6YHB.js                     5.02 kB │ gzip:     1.56 kB
.local-builds/aircraft-seat-v3/assets/openpbrUboDeclaration-DsEnzkeE.js                        5.22 kB │ gzip:     1.05 kB
.local-builds/aircraft-seat-v3/assets/sky.fragment-BmU581C2.js                                 5.40 kB │ gzip:     2.10 kB
.local-builds/aircraft-seat-v3/assets/subSurfaceScattering.fragment-iglk2Crt.js                5.48 kB │ gzip:     2.07 kB
.local-builds/aircraft-seat-v3/assets/sky.fragment-BwQ5hJTt.js                                 5.50 kB │ gzip:     2.13 kB
.local-builds/aircraft-seat-v3/assets/math.size-CUD0MKo0.js                                    5.65 kB │ gzip:     2.09 kB
.local-builds/aircraft-seat-v3/assets/sphericalPolynomial.pure-BQZpq0d6.js                     5.73 kB │ gzip:     1.35 kB
.local-builds/aircraft-seat-v3/assets/ltcHelperFunctions-DS3Utz6C.js                           6.04 kB │ gzip:     1.54 kB
.local-builds/aircraft-seat-v3/assets/subSurfaceScattering.fragment-C4QU0C4T.js                6.10 kB │ gzip:     2.17 kB
.local-builds/aircraft-seat-v3/assets/selectionOutline.fragment-CwDO4qmT.js                    6.26 kB │ gzip:     1.16 kB
.local-builds/aircraft-seat-v3/assets/samplerVertexImplementation-CEwsh6W2.js                  6.49 kB │ gzip:     1.51 kB
.local-builds/aircraft-seat-v3/assets/helperFunctions-DHdJUWHO.js                              6.57 kB │ gzip:     2.23 kB
.local-builds/aircraft-seat-v3/assets/ltcHelperFunctions-D8BySwCQ.js                           6.63 kB │ gzip:     1.84 kB
.local-builds/aircraft-seat-v3/assets/gpuRenderParticles.vertex-Cnz1lgCo.js                    6.88 kB │ gzip:     1.70 kB
.local-builds/aircraft-seat-v3/assets/helperFunctions-D8vur8CW.js                              6.89 kB │ gzip:     2.35 kB
.local-builds/aircraft-seat-v3/assets/lightsFragmentFunctions-CJwa7hJP.js                      7.35 kB │ gzip:     1.76 kB
.local-builds/aircraft-seat-v3/assets/buffer.pure-OP6cHWLa.js                                  7.57 kB │ gzip:     2.49 kB
.local-builds/aircraft-seat-v3/assets/oitFragment-BhDG-rKg.js                                  7.69 kB │ gzip:     2.76 kB
.local-builds/aircraft-seat-v3/assets/internalTexture-ARAAMswN.js                              7.70 kB │ gzip:     1.99 kB
.local-builds/aircraft-seat-v3/assets/screenSpaceRayTrace-BZRnp6Bu.js                          7.87 kB │ gzip:     2.75 kB
.local-builds/aircraft-seat-v3/assets/lightsFragmentFunctions-BeZtl3o3.js                      8.41 kB │ gzip:     1.94 kB
.local-builds/aircraft-seat-v3/assets/screenSpaceRayTrace-Z74_Mvl0.js                          8.47 kB │ gzip:     2.92 kB
.local-builds/aircraft-seat-v3/assets/oitFragment-C8x8_XsB.js                                  8.61 kB │ gzip:     2.80 kB
