
> leonida-free-roam@0.1.0 build
> tsc --noEmit && vite build --outDir .local-builds/aiming-v2

vite v8.2.2 building client environment for production...
transforming...
✓ 3308 modules transformed.
rendering chunks...
computing gzip size...
.local-builds/aiming-v2/assets/glslang-DqqdIFnr.js                                     16.03 kB
.local-builds/aiming-v2/assets/morphTargetsVertexDeclaration-4aMxOx2b.js                0.74 kB │ gzip:     0.36 kB
.local-builds/aiming-v2/assets/clipPlaneVertexDeclaration-BYIpTPFm.js                   0.75 kB │ gzip:     0.30 kB
.local-builds/aiming-v2/assets/volumetricLightingRenderVolume.vertex-C6FZxDYC.js        0.75 kB │ gzip:     0.39 kB
.local-builds/aiming-v2/assets/pointerEvents-boMPhNg3.js                                0.76 kB │ gzip:     0.40 kB
.local-builds/aiming-v2/assets/volumetricLightingRenderVolume.vertex-BGxHflaN.js        0.76 kB │ gzip:     0.39 kB
.local-builds/aiming-v2/assets/clusteredLightingFunctions-BFCOODPn.js                   0.76 kB │ gzip:     0.35 kB
.local-builds/aiming-v2/assets/lod3D.fragment-y-jhIqg5.js                               0.76 kB │ gzip:     0.41 kB
.local-builds/aiming-v2/assets/clusteredLightingFunctions-DNqaoQCj.js                   0.79 kB │ gzip:     0.35 kB
.local-builds/aiming-v2/assets/clipPlaneVertexDeclaration-B8LM6QZj.js                   0.79 kB │ gzip:     0.31 kB
.local-builds/aiming-v2/assets/morphTargetsVertexDeclaration-DQ2pBC2E.js                0.79 kB │ gzip:     0.38 kB
.local-builds/aiming-v2/assets/clipPlaneVertex-DfQm2Zia.js                              0.80 kB │ gzip:     0.31 kB
.local-builds/aiming-v2/assets/clipPlaneFragment-CXLYb7ZJ.js                            0.80 kB │ gzip:     0.31 kB
.local-builds/aiming-v2/assets/volumetricLightingBlendVolume.fragment-Bz5yiNiY.js       0.81 kB │ gzip:     0.45 kB
.local-builds/aiming-v2/assets/iblCopyVoxelBufferToGrid.compute-Dn5OuT-_.js             0.83 kB │ gzip:     0.50 kB
.local-builds/aiming-v2/assets/bakedVertexAnimationDeclaration-C-g0vyVW.js              0.85 kB │ gzip:     0.44 kB
.local-builds/aiming-v2/assets/instancesVertex-C-FoRQR1.js                              0.88 kB │ gzip:     0.32 kB
.local-builds/aiming-v2/assets/clipPlaneFragment-CWY7C38Z.js                            0.90 kB │ gzip:     0.33 kB
.local-builds/aiming-v2/assets/flowGraphCachedOperationBlock-DNQV9b9B.js                0.91 kB │ gzip:     0.42 kB
.local-builds/aiming-v2/assets/webAudioMainBus-ClAzKhc2.js                              0.91 kB │ gzip:     0.41 kB
.local-builds/aiming-v2/assets/instancesDeclaration-CJBvtBV5.js                         0.93 kB │ gzip:     0.34 kB
.local-builds/aiming-v2/assets/fogFragmentDeclaration--w8QPs2M.js                       0.93 kB │ gzip:     0.46 kB
.local-builds/aiming-v2/assets/imageProcessingDeclaration-eTCZRCGL.js                   0.97 kB │ gzip:     0.47 kB
.local-builds/aiming-v2/assets/shadowsVertex-CdnfwHqg.js                                1.00 kB │ gzip:     0.42 kB
.local-builds/aiming-v2/assets/volumetricLightingBlendVolume.fragment-DIkNb-c4.js       1.01 kB │ gzip:     0.51 kB
.local-builds/aiming-v2/assets/fogFragmentDeclaration-B3hbo39x.js                       1.03 kB │ gzip:     0.49 kB
.local-builds/aiming-v2/assets/instancesDeclaration-DsiFqYXH.js                         1.04 kB │ gzip:     0.36 kB
.local-builds/aiming-v2/assets/flowGraphPointerUpEventBlock.pure-Cnydaq2y.js            1.05 kB │ gzip:     0.48 kB
.local-builds/aiming-v2/assets/flowGraphKeyboardEventBlock-Dx_OsYpw.js                  1.05 kB │ gzip:     0.43 kB
.local-builds/aiming-v2/assets/flowGraphPointerDownEventBlock.pure-QmyCH7GX.js          1.06 kB │ gzip:     0.49 kB
.local-builds/aiming-v2/assets/imageProcessingDeclaration-C3mO05-O.js                   1.07 kB │ gzip:     0.51 kB
.local-builds/aiming-v2/assets/flowGraphPointerMoveEventBlock.pure-DSjVKurd.js          1.07 kB │ gzip:     0.49 kB
.local-builds/aiming-v2/assets/selection.fragment-CuomWGsJ.js                           1.11 kB │ gzip:     0.52 kB
.local-builds/aiming-v2/assets/lightVxUboDeclaration-CQiAoKfZ.js                        1.16 kB │ gzip:     0.53 kB
.local-builds/aiming-v2/assets/instancesVertex-Dty6qjVO.js                              1.17 kB │ gzip:     0.39 kB
.local-builds/aiming-v2/assets/smartArray-BRfcgNbX.js                                   1.18 kB │ gzip:     0.44 kB
.local-builds/aiming-v2/assets/harmonicsFunctions-Cc7pbAzt.js                           1.21 kB │ gzip:     0.53 kB
.local-builds/aiming-v2/assets/basisTextureLoader-BKBPPvsf.js                           1.21 kB │ gzip:     0.57 kB
.local-builds/aiming-v2/assets/bonesDeclaration-SX_sSZ8J.js                             1.22 kB │ gzip:     0.60 kB
.local-builds/aiming-v2/assets/morphTargetsVertexGlobalDeclaration-5vBrbEWU.js          1.24 kB │ gzip:     0.49 kB
.local-builds/aiming-v2/assets/noise.fragment-DEbzbasH.js                               1.24 kB │ gzip:     0.65 kB
.local-builds/aiming-v2/assets/lightVxFragmentDeclaration-Cn2ZeppL.js                   1.25 kB │ gzip:     0.52 kB
.local-builds/aiming-v2/assets/defaultUboDeclaration-C53xcSdv.js                        1.26 kB │ gzip:     0.55 kB
.local-builds/aiming-v2/assets/ddsTextureLoader-IvTP71hx.js                             1.26 kB │ gzip:     0.61 kB
.local-builds/aiming-v2/assets/halfFloat-Ce77JD5z.js                                    1.29 kB │ gzip:     0.60 kB
.local-builds/aiming-v2/assets/workerPool-Dva09jEo.js                                   1.29 kB │ gzip:     0.51 kB
.local-builds/aiming-v2/assets/selection.fragment-Bny1N7NX.js                           1.33 kB │ gzip:     0.59 kB
.local-builds/aiming-v2/assets/noise.fragment-LuZEVkT0.js                               1.40 kB │ gzip:     0.71 kB
.local-builds/aiming-v2/assets/lightVxUboDeclaration-C0zImfsf.js                        1.42 kB │ gzip:     0.59 kB
.local-builds/aiming-v2/assets/gaussianSplattingVoxel.fragment-DO9W3k2R.js              1.47 kB │ gzip:     0.69 kB
.local-builds/aiming-v2/assets/flowGraphDebugBlock.pure-Crti49bL.js                     1.48 kB │ gzip:     0.64 kB
.local-builds/aiming-v2/assets/abstractSoundSource-B3SG6se2.js                          1.48 kB │ gzip:     0.48 kB
.local-builds/aiming-v2/assets/gaussianSplatting.fragment-CK-JKzKX.js                   1.49 kB │ gzip:     0.64 kB
.local-builds/aiming-v2/assets/harmonicsFunctions-YM-AdJck.js                           1.51 kB │ gzip:     0.56 kB
.local-builds/aiming-v2/assets/bonesDeclaration-eZsb-J1W.js                             1.57 kB │ gzip:     0.68 kB
.local-builds/aiming-v2/assets/gaussianSplatting.fragment-BwlboyiS.js                   1.57 kB │ gzip:     0.64 kB
.local-builds/aiming-v2/assets/screenSpaceCurvature.fragment-DGKqBbuS.js                1.59 kB │ gzip:     0.65 kB
.local-builds/aiming-v2/assets/defaultUboDeclaration-DVoEMIF5.js                        1.62 kB │ gzip:     0.53 kB
.local-builds/aiming-v2/assets/volumetricLightingRenderVolume.fragment-CYIVTPj8.js      1.72 kB │ gzip:     0.81 kB
.local-builds/aiming-v2/assets/gaussianSplattingVoxel.fragment-B_Om6CDx.js              1.75 kB │ gzip:     0.59 kB
.local-builds/aiming-v2/assets/morphTargetsVertexGlobalDeclaration-CKZ3fsoN.js          1.76 kB │ gzip:     0.55 kB
.local-builds/aiming-v2/assets/pbrUboDeclaration--xFZEw0i.js                            1.80 kB │ gzip:     0.67 kB
.local-builds/aiming-v2/assets/math.plane-URv9-mpa.js                                   1.81 kB │ gzip:     0.77 kB
.local-builds/aiming-v2/assets/gpuRenderParticles.fragment-B3crU9SO.js                  1.85 kB │ gzip:     0.72 kB
.local-builds/aiming-v2/assets/preload-helper-FqrDF82U.js                               1.86 kB │ gzip:     0.98 kB
.local-builds/aiming-v2/assets/gaussianSplattingVoxel.vertex-QmS-Qsvq.js                1.87 kB │ gzip:     0.76 kB
.local-builds/aiming-v2/assets/logger-CuBYPcDK.js                                       1.88 kB │ gzip:     0.82 kB
.local-builds/aiming-v2/assets/volumetricLightingRenderVolume.fragment--stnBwf_.js      1.95 kB │ gzip:     0.88 kB
.local-builds/aiming-v2/assets/bumpFragmentFunctions-BKQoojZ_.js                        2.03 kB │ gzip:     0.84 kB
.local-builds/aiming-v2/assets/morphTargetsVertex-ogcMWae3.js                           2.07 kB │ gzip:     0.60 kB
.local-builds/aiming-v2/assets/bonesVertex-pbyGCQQC.js                                  2.16 kB │ gzip:     0.50 kB
.local-builds/aiming-v2/assets/math.scalar.functions-BWXNux-o.js                        2.19 kB │ gzip:     1.03 kB
.local-builds/aiming-v2/assets/bumpFragmentFunctions-DBY65jvy.js                        2.19 kB │ gzip:     0.88 kB
.local-builds/aiming-v2/assets/webAudioBus-C-S_25Al.js                                  2.28 kB │ gzip:     0.75 kB
.local-builds/aiming-v2/assets/pbrUboDeclaration-BPdnc_7Y.js                            2.39 kB │ gzip:     0.66 kB
.local-builds/aiming-v2/assets/bumpFragment-COQ64DYF.js                                 2.45 kB │ gzip:     0.93 kB
.local-builds/aiming-v2/assets/shadowsVertex-D6v7o28N.js                                2.47 kB │ gzip:     0.54 kB
.local-builds/aiming-v2/assets/iesTextureLoader-Dvr1zCIo.js                             2.47 kB │ gzip:     1.08 kB
.local-builds/aiming-v2/assets/pbrIBLFunctions-CSlJv7qb.js                              2.52 kB │ gzip:     0.88 kB
.local-builds/aiming-v2/assets/gaussianSplattingVoxel.vertex-vEulZh1z.js                2.59 kB │ gzip:     0.92 kB
.local-builds/aiming-v2/assets/selection.vertex-MI-YZ7nd.js                             2.63 kB │ gzip:     0.92 kB
.local-builds/aiming-v2/assets/flowGraphExecutionBlock-Di9J5orJ.js                      2.64 kB │ gzip:     0.93 kB
.local-builds/aiming-v2/assets/pbrIBLFunctions-b8fwQKtH.js                              2.71 kB │ gzip:     0.88 kB
.local-builds/aiming-v2/assets/bumpFragmentMainFunctions-DGQe1pIX.js                    2.76 kB │ gzip:     1.22 kB
.local-builds/aiming-v2/assets/bonesVertex-CDLHrzx0.js                                  2.82 kB │ gzip:     0.54 kB
.local-builds/aiming-v2/assets/bakedVertexAnimation-CP3BNGXM.js                         2.82 kB │ gzip:     0.65 kB
.local-builds/aiming-v2/assets/lightUboDeclaration-0GW0xpMZ.js                          2.82 kB │ gzip:     0.94 kB
.local-builds/aiming-v2/assets/lightFragmentDeclaration-BfzJFvAK.js                     2.92 kB │ gzip:     0.94 kB
.local-builds/aiming-v2/assets/webRequest-dqz0dHXK.js                                   2.94 kB │ gzip:     1.06 kB
.local-builds/aiming-v2/assets/bumpFragmentMainFunctions-D-SkF7GB.js                    2.99 kB │ gzip:     1.24 kB
.local-builds/aiming-v2/assets/selection.vertex-gdL05a-H.js                             3.03 kB │ gzip:     1.00 kB
.local-builds/aiming-v2/assets/abstractSoundInstance-DG1ZsoCF.js                        3.09 kB │ gzip:     0.90 kB
.local-builds/aiming-v2/assets/observable.pure-H-M_hi7F.js                              3.20 kB │ gzip:     1.10 kB
.local-builds/aiming-v2/assets/bumpFragment-CxYyYLpf.js                                 3.27 kB │ gzip:     1.03 kB
.local-builds/aiming-v2/assets/bakedVertexAnimation-7XIMgH6x.js                         3.42 kB │ gzip:     0.93 kB
.local-builds/aiming-v2/assets/textureProcessor.fragment-D-awtrDP.js                    3.49 kB │ gzip:     1.00 kB
.local-builds/aiming-v2/assets/lightUboDeclaration-invEuN9e.js                          3.58 kB │ gzip:     1.07 kB
.local-builds/aiming-v2/assets/cubemapToSphericalPolynomial-B4fe7742.js                 3.72 kB │ gzip:     1.62 kB
.local-builds/aiming-v2/assets/samplerVertexImplementation-DUwTGCgo.js                  3.85 kB │ gzip:     1.06 kB
.local-builds/aiming-v2/assets/openpbrUboDeclaration-CbPGRvOI.js                        3.87 kB │ gzip:     1.03 kB
.local-builds/aiming-v2/assets/decorators-D3kDnvNy.js                                   3.88 kB │ gzip:     1.58 kB
.local-builds/aiming-v2/assets/imageProcessingFunctions-C15fM41T.js                     4.11 kB │ gzip:     1.62 kB
.local-builds/aiming-v2/assets/gaussianSplatting.vertex-B9W6bN_0.js                     4.13 kB │ gzip:     1.43 kB
.local-builds/aiming-v2/assets/reflectionFunction-C0UTcqMV.js                           4.13 kB │ gzip:     0.99 kB
.local-builds/aiming-v2/assets/textureProcessor.fragment-B-hqHgey.js                    4.37 kB │ gzip:     1.18 kB
.local-builds/aiming-v2/assets/morphTargetsVertex-DCuAuKMQ.js                           4.56 kB │ gzip:     0.82 kB
.local-builds/aiming-v2/assets/reflectionFunction-C2zo31eT.js                           4.64 kB │ gzip:     1.05 kB
.local-builds/aiming-v2/assets/imageProcessingFunctions-YjY3YzNA.js                     4.93 kB │ gzip:     1.87 kB
.local-builds/aiming-v2/assets/selectionOutline.fragment-lN_28Eg-.js                    4.99 kB │ gzip:     1.04 kB
.local-builds/aiming-v2/assets/gaussianSplatting.vertex-9AIsaOVV.js                     5.02 kB │ gzip:     1.56 kB
.local-builds/aiming-v2/assets/openpbrUboDeclaration-DsEnzkeE.js                        5.22 kB │ gzip:     1.05 kB
.local-builds/aiming-v2/assets/subSurfaceScattering.fragment-iglk2Crt.js                5.48 kB │ gzip:     2.07 kB
.local-builds/aiming-v2/assets/math.size-CUD0MKo0.js                                    5.65 kB │ gzip:     2.09 kB
.local-builds/aiming-v2/assets/sphericalPolynomial.pure-BQZpq0d6.js                     5.73 kB │ gzip:     1.35 kB
.local-builds/aiming-v2/assets/ltcHelperFunctions-DS3Utz6C.js                           6.04 kB │ gzip:     1.54 kB
.local-builds/aiming-v2/assets/subSurfaceScattering.fragment-C4QU0C4T.js                6.10 kB │ gzip:     2.17 kB
.local-builds/aiming-v2/assets/selectionOutline.fragment-CwDO4qmT.js                    6.26 kB │ gzip:     1.16 kB
.local-builds/aiming-v2/assets/samplerVertexImplementation-CEwsh6W2.js                  6.49 kB │ gzip:     1.51 kB
.local-builds/aiming-v2/assets/helperFunctions-DHdJUWHO.js                              6.57 kB │ gzip:     2.23 kB
.local-builds/aiming-v2/assets/ltcHelperFunctions-D8BySwCQ.js                           6.63 kB │ gzip:     1.84 kB
.local-builds/aiming-v2/assets/gpuRenderParticles.vertex-Cnz1lgCo.js                    6.88 kB │ gzip:     1.70 kB
.local-builds/aiming-v2/assets/helperFunctions-D8vur8CW.js                              6.89 kB │ gzip:     2.35 kB
.local-builds/aiming-v2/assets/lightsFragmentFunctions-CJwa7hJP.js                      7.35 kB │ gzip:     1.76 kB
.local-builds/aiming-v2/assets/buffer.pure-OP6cHWLa.js                                  7.57 kB │ gzip:     2.49 kB
.local-builds/aiming-v2/assets/oitFragment-BhDG-rKg.js                                  7.69 kB │ gzip:     2.76 kB
.local-builds/aiming-v2/assets/internalTexture-ARAAMswN.js                              7.70 kB │ gzip:     1.99 kB
.local-builds/aiming-v2/assets/screenSpaceRayTrace-BZRnp6Bu.js                          7.87 kB │ gzip:     2.75 kB
.local-builds/aiming-v2/assets/lightsFragmentFunctions-BeZtl3o3.js                      8.41 kB │ gzip:     1.94 kB
.local-builds/aiming-v2/assets/screenSpaceRayTrace-Z74_Mvl0.js                          8.47 kB │ gzip:     2.92 kB
.local-builds/aiming-v2/assets/oitFragment-C8x8_XsB.js                                  8.61 kB │ gzip:     2.80 kB
.local-builds/aiming-v2/assets/hdrFilteringFunctions-Dw0rQ8Bu.js                        8.63 kB │ gzip:     2.56 kB
.local-builds/aiming-v2/assets/hdrFilteringFunctions-Da1yugu7.js                        8.68 kB │ gzip:     2.51 kB
.local-builds/aiming-v2/assets/node-C_g7LpaF.js                                        11.54 kB │ gzip:     3.15 kB
.local-builds/aiming-v2/assets/vertexPullingDeclaration-bSzsf5ND.js                    11.57 kB │ gzip:     1.51 kB
.local-builds/aiming-v2/assets/bone.pure-CXrVi4mm.js                                   11.78 kB │ gzip:     2.76 kB
.local-builds/aiming-v2/assets/pbrBRDFFunctions-BCNINF-p.js                            11.93 kB │ gzip:     4.14 kB
.local-builds/aiming-v2/assets/dumpTools.pure-PzFNfkyC.js                              12.36 kB │ gzip:     4.86 kB
.local-builds/aiming-v2/assets/webAudioBaseSubGraph-D0ajKcgP.js                        12.38 kB │ gzip:     3.51 kB
.local-builds/aiming-v2/assets/math.color.pure-C2lPPdEA.js                             12.50 kB │ gzip:     2.93 kB
.local-builds/aiming-v2/assets/pbrBRDFFunctions-DxfbxN23.js                            12.76 kB │ gzip:     4.32 kB
.local-builds/aiming-v2/assets/tools.functions-DVyLXzaq.js                             13.39 kB │ gzip:     4.46 kB
.local-builds/aiming-v2/assets/flowGraphBlock-DEWI3UJ5.js                              13.49 kB │ gzip:     3.99 kB
.local-builds/aiming-v2/assets/easing-MRq6cQGu.js                                      13.72 kB │ gzip:     4.49 kB
.local-builds/aiming-v2/assets/material.detailMapConfiguration-DJsmk6mq.js             14.84 kB │ gzip:     4.43 kB
.local-builds/aiming-v2/assets/baseTexture.pure-DMhENBTn.js                            15.08 kB │ gzip:     3.83 kB
.local-builds/aiming-v2/assets/ktxTextureLoader-CiqMbYvu.js                            15.17 kB │ gzip:     4.40 kB
.local-builds/aiming-v2/assets/lightConstants-BWNAGYjp.js                              15.78 kB │ gzip:     3.50 kB
.local-builds/aiming-v2/assets/spatialWebAudio-CtIanz65.js                             15.91 kB │ gzip:     3.63 kB
.local-builds/aiming-v2/assets/imageProcessing-DtPY8DdY.js                             15.97 kB │ gzip:     4.31 kB
.local-builds/aiming-v2/assets/openpbrSubsurfaceLayerData-DZgp0Qa4.js                  17.05 kB │ gzip:     3.89 kB
